 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/153Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 152.9218 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 152.9218 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.295E-01  2.850E+00      73 A        13 A         9 A   
   1.10 keV   4.504E-01  2.994E+00      76 A        14 A        10 A   
   1.20 keV   4.705E-01  3.131E+00      79 A        14 A        10 A   
   1.30 keV   4.897E-01  3.262E+00      81 A        15 A        10 A   
   1.40 keV   5.082E-01  3.386E+00      84 A        15 A        11 A   
   1.50 keV   5.260E-01  3.505E+00      87 A        16 A        11 A   
   1.60 keV   5.433E-01  3.620E+00      89 A        16 A        11 A   
   1.70 keV   5.600E-01  3.730E+00      91 A        17 A        12 A   
   1.80 keV   5.762E-01  3.836E+00      94 A        17 A        12 A   
   2.00 keV   6.074E-01  4.038E+00      98 A        18 A        12 A   
   2.25 keV   6.442E-01  4.272E+00     104 A        19 A        13 A   
   2.50 keV   6.791E-01  4.490E+00     109 A        19 A        14 A   
   2.75 keV   7.122E-01  4.694E+00     113 A        20 A        14 A   
   3.00 keV   7.439E-01  4.886E+00     118 A        21 A        15 A   
   3.25 keV   7.743E-01  5.067E+00     122 A        22 A        15 A   
   3.50 keV   8.035E-01  5.239E+00     127 A        22 A        16 A   
   3.75 keV   8.317E-01  5.402E+00     131 A        23 A        16 A   
   4.00 keV   8.590E-01  5.558E+00     135 A        24 A        17 A   
