 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/164Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 163.9359 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 163.9359 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.148E-01  2.764E+00      76 A        13 A         9 A   
   1.10 keV   4.350E-01  2.905E+00      79 A        14 A        10 A   
   1.20 keV   4.544E-01  3.039E+00      82 A        14 A        10 A   
   1.30 keV   4.729E-01  3.166E+00      85 A        15 A        10 A   
   1.40 keV   4.908E-01  3.288E+00      87 A        15 A        11 A   
   1.50 keV   5.080E-01  3.405E+00      90 A        16 A        11 A   
   1.60 keV   5.247E-01  3.517E+00      93 A        16 A        11 A   
   1.70 keV   5.408E-01  3.624E+00      95 A        17 A        12 A   
   1.80 keV   5.565E-01  3.728E+00      97 A        17 A        12 A   
   2.00 keV   5.866E-01  3.926E+00     102 A        18 A        12 A   
   2.25 keV   6.222E-01  4.156E+00     107 A        19 A        13 A   
   2.50 keV   6.559E-01  4.370E+00     113 A        20 A        14 A   
   2.75 keV   6.879E-01  4.570E+00     118 A        20 A        14 A   
   3.00 keV   7.185E-01  4.759E+00     122 A        21 A        15 A   
   3.25 keV   7.478E-01  4.937E+00     127 A        22 A        15 A   
   3.50 keV   7.760E-01  5.105E+00     131 A        22 A        16 A   
   3.75 keV   8.033E-01  5.266E+00     136 A        23 A        16 A   
   4.00 keV   8.296E-01  5.419E+00     140 A        24 A        17 A   
