 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/138Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 137.9402 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 137.9402 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.522E-01  2.978E+00      69 A        13 A         9 A   
   1.10 keV   4.743E-01  3.128E+00      71 A        14 A        10 A   
   1.20 keV   4.954E-01  3.270E+00      74 A        14 A        10 A   
   1.30 keV   5.156E-01  3.404E+00      77 A        15 A        10 A   
   1.40 keV   5.351E-01  3.533E+00      79 A        15 A        11 A   
   1.50 keV   5.538E-01  3.656E+00      82 A        16 A        11 A   
   1.60 keV   5.720E-01  3.774E+00      84 A        16 A        11 A   
   1.70 keV   5.896E-01  3.888E+00      86 A        16 A        11 A   
   1.80 keV   6.067E-01  3.997E+00      89 A        17 A        12 A   
   2.00 keV   6.395E-01  4.204E+00      93 A        18 A        12 A   
   2.25 keV   6.783E-01  4.445E+00      98 A        18 A        13 A   
   2.50 keV   7.150E-01  4.669E+00     103 A        19 A        14 A   
   2.75 keV   7.499E-01  4.879E+00     107 A        20 A        14 A   
   3.00 keV   7.832E-01  5.075E+00     112 A        21 A        15 A   
   3.25 keV   8.152E-01  5.260E+00     116 A        21 A        15 A   
   3.50 keV   8.460E-01  5.436E+00     120 A        22 A        16 A   
   3.75 keV   8.757E-01  5.603E+00     124 A        23 A        16 A   
   4.00 keV   9.044E-01  5.762E+00     128 A        23 A        17 A   
