 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/140Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 139.9337 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 139.9337 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.490E-01  2.960E+00      69 A        13 A         9 A   
   1.10 keV   4.709E-01  3.109E+00      72 A        14 A        10 A   
   1.20 keV   4.918E-01  3.250E+00      75 A        14 A        10 A   
   1.30 keV   5.119E-01  3.385E+00      77 A        15 A        10 A   
   1.40 keV   5.312E-01  3.513E+00      80 A        15 A        11 A   
   1.50 keV   5.499E-01  3.635E+00      82 A        16 A        11 A   
   1.60 keV   5.679E-01  3.753E+00      85 A        16 A        11 A   
   1.70 keV   5.854E-01  3.866E+00      87 A        16 A        11 A   
   1.80 keV   6.024E-01  3.974E+00      89 A        17 A        12 A   
   2.00 keV   6.349E-01  4.181E+00      94 A        18 A        12 A   
   2.25 keV   6.735E-01  4.421E+00      99 A        18 A        13 A   
   2.50 keV   7.099E-01  4.644E+00     104 A        19 A        14 A   
   2.75 keV   7.445E-01  4.853E+00     108 A        20 A        14 A   
   3.00 keV   7.776E-01  5.049E+00     113 A        21 A        15 A   
   3.25 keV   8.094E-01  5.234E+00     117 A        21 A        15 A   
   3.50 keV   8.399E-01  5.409E+00     121 A        22 A        16 A   
   3.75 keV   8.694E-01  5.575E+00     125 A        23 A        16 A   
   4.00 keV   8.979E-01  5.733E+00     129 A        23 A        17 A   
