 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/169Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 168.946 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 168.946 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.819E-01  2.814E+00      79 A        14 A        10 A   
   1.10 keV   2.957E-01  2.960E+00      83 A        15 A        10 A   
   1.20 keV   3.089E-01  3.099E+00      86 A        16 A        11 A   
   1.30 keV   3.215E-01  3.231E+00      89 A        16 A        11 A   
   1.40 keV   3.336E-01  3.358E+00      91 A        16 A        11 A   
   1.50 keV   3.453E-01  3.480E+00      94 A        17 A        12 A   
   1.60 keV   3.566E-01  3.596E+00      97 A        17 A        12 A   
   1.70 keV   3.676E-01  3.709E+00      99 A        18 A        12 A   
   1.80 keV   3.783E-01  3.817E+00     102 A        18 A        13 A   
   2.00 keV   3.987E-01  4.024E+00     106 A        19 A        13 A   
   2.25 keV   4.229E-01  4.265E+00     112 A        20 A        14 A   
   2.50 keV   4.458E-01  4.490E+00     117 A        21 A        15 A   
   2.75 keV   4.676E-01  4.700E+00     122 A        22 A        15 A   
   3.00 keV   4.883E-01  4.899E+00     127 A        22 A        16 A   
   3.25 keV   5.083E-01  5.087E+00     132 A        23 A        16 A   
   3.50 keV   5.275E-01  5.266E+00     136 A        24 A        17 A   
   3.75 keV   5.460E-01  5.436E+00     140 A        25 A        17 A   
   4.00 keV   5.639E-01  5.598E+00     145 A        25 A        18 A   
