 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/150Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 149.9187 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 149.9187 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.338E-01  2.874E+00      72 A        13 A         9 A   
   1.10 keV   4.549E-01  3.020E+00      75 A        14 A        10 A   
   1.20 keV   4.752E-01  3.158E+00      78 A        14 A        10 A   
   1.30 keV   4.946E-01  3.289E+00      80 A        15 A        10 A   
   1.40 keV   5.132E-01  3.414E+00      83 A        15 A        11 A   
   1.50 keV   5.312E-01  3.534E+00      86 A        16 A        11 A   
   1.60 keV   5.487E-01  3.649E+00      88 A        16 A        11 A   
   1.70 keV   5.656E-01  3.760E+00      90 A        17 A        12 A   
   1.80 keV   5.820E-01  3.867E+00      93 A        17 A        12 A   
   2.00 keV   6.134E-01  4.070E+00      97 A        18 A        12 A   
   2.25 keV   6.506E-01  4.305E+00     102 A        19 A        13 A   
   2.50 keV   6.858E-01  4.525E+00     107 A        19 A        14 A   
   2.75 keV   7.193E-01  4.730E+00     112 A        20 A        14 A   
   3.00 keV   7.513E-01  4.922E+00     117 A        21 A        15 A   
   3.25 keV   7.820E-01  5.104E+00     121 A        22 A        15 A   
   3.50 keV   8.115E-01  5.277E+00     125 A        22 A        16 A   
   3.75 keV   8.400E-01  5.441E+00     129 A        23 A        16 A   
   4.00 keV   8.675E-01  5.597E+00     133 A        24 A        17 A   
