 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/175Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 174.9437 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 174.9437 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.771E-01  2.770E+00      81 A        14 A        10 A   
   1.10 keV   2.906E-01  2.914E+00      84 A        15 A        10 A   
   1.20 keV   3.035E-01  3.051E+00      87 A        16 A        11 A   
   1.30 keV   3.159E-01  3.182E+00      90 A        16 A        11 A   
   1.40 keV   3.278E-01  3.307E+00      93 A        17 A        12 A   
   1.50 keV   3.393E-01  3.427E+00      96 A        17 A        12 A   
   1.60 keV   3.505E-01  3.542E+00      99 A        17 A        12 A   
   1.70 keV   3.613E-01  3.654E+00     101 A        18 A        12 A   
   1.80 keV   3.717E-01  3.761E+00     104 A        18 A        13 A   
   2.00 keV   3.918E-01  3.965E+00     108 A        19 A        13 A   
   2.25 keV   4.156E-01  4.204E+00     114 A        20 A        14 A   
   2.50 keV   4.381E-01  4.426E+00     119 A        21 A        15 A   
   2.75 keV   4.595E-01  4.635E+00     125 A        22 A        15 A   
   3.00 keV   4.799E-01  4.831E+00     129 A        23 A        16 A   
   3.25 keV   4.995E-01  5.017E+00     134 A        23 A        16 A   
   3.50 keV   5.184E-01  5.194E+00     139 A        24 A        17 A   
   3.75 keV   5.365E-01  5.363E+00     143 A        25 A        17 A   
   4.00 keV   5.541E-01  5.524E+00     147 A        25 A        18 A   
