 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/180Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 179.9475 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 179.9475 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.732E-01  2.734E+00      82 A        15 A        10 A   
   1.10 keV   2.865E-01  2.877E+00      86 A        15 A        10 A   
   1.20 keV   2.993E-01  3.012E+00      89 A        16 A        11 A   
   1.30 keV   3.115E-01  3.142E+00      92 A        16 A        11 A   
   1.40 keV   3.232E-01  3.266E+00      95 A        17 A        12 A   
   1.50 keV   3.346E-01  3.385E+00      97 A        17 A        12 A   
   1.60 keV   3.456E-01  3.499E+00     100 A        18 A        12 A   
   1.70 keV   3.562E-01  3.609E+00     103 A        18 A        12 A   
   1.80 keV   3.665E-01  3.715E+00     105 A        18 A        13 A   
   2.00 keV   3.863E-01  3.918E+00     110 A        19 A        13 A   
   2.25 keV   4.098E-01  4.154E+00     116 A        20 A        14 A   
   2.50 keV   4.320E-01  4.375E+00     121 A        21 A        15 A   
   2.75 keV   4.530E-01  4.582E+00     126 A        22 A        15 A   
   3.00 keV   4.732E-01  4.777E+00     131 A        23 A        16 A   
   3.25 keV   4.925E-01  4.961E+00     136 A        23 A        16 A   
   3.50 keV   5.111E-01  5.137E+00     141 A        24 A        17 A   
   3.75 keV   5.290E-01  5.304E+00     145 A        25 A        17 A   
   4.00 keV   5.464E-01  5.464E+00     150 A        25 A        18 A   
