 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/193Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 192.9777 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 192.9777 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.638E-01  2.646E+00      86 A        15 A        10 A   
   1.10 keV   2.767E-01  2.785E+00      89 A        15 A        11 A   
   1.20 keV   2.890E-01  2.918E+00      92 A        16 A        11 A   
   1.30 keV   3.008E-01  3.044E+00      96 A        16 A        11 A   
   1.40 keV   3.121E-01  3.165E+00      99 A        17 A        12 A   
   1.50 keV   3.231E-01  3.281E+00     101 A        17 A        12 A   
   1.60 keV   3.337E-01  3.392E+00     104 A        18 A        12 A   
   1.70 keV   3.440E-01  3.500E+00     107 A        18 A        13 A   
   1.80 keV   3.539E-01  3.604E+00     110 A        19 A        13 A   
   2.00 keV   3.731E-01  3.801E+00     115 A        19 A        13 A   
   2.25 keV   3.957E-01  4.032E+00     120 A        20 A        14 A   
   2.50 keV   4.171E-01  4.248E+00     126 A        21 A        15 A   
   2.75 keV   4.375E-01  4.451E+00     131 A        22 A        15 A   
   3.00 keV   4.569E-01  4.642E+00     137 A        23 A        16 A   
   3.25 keV   4.756E-01  4.823E+00     142 A        24 A        16 A   
   3.50 keV   4.935E-01  4.995E+00     146 A        24 A        17 A   
   3.75 keV   5.109E-01  5.160E+00     151 A        25 A        17 A   
   4.00 keV   5.276E-01  5.317E+00     155 A        26 A        18 A   
