 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/186Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 185.9586 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 185.9586 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.687E-01  2.693E+00      84 A        15 A        10 A   
   1.10 keV   2.819E-01  2.834E+00      87 A        15 A        11 A   
   1.20 keV   2.944E-01  2.968E+00      90 A        16 A        11 A   
   1.30 keV   3.064E-01  3.096E+00      94 A        16 A        11 A   
   1.40 keV   3.180E-01  3.218E+00      96 A        17 A        12 A   
   1.50 keV   3.291E-01  3.336E+00      99 A        17 A        12 A   
   1.60 keV   3.399E-01  3.449E+00     102 A        18 A        12 A   
   1.70 keV   3.504E-01  3.558E+00     105 A        18 A        13 A   
   1.80 keV   3.606E-01  3.663E+00     107 A        18 A        13 A   
   2.00 keV   3.801E-01  3.863E+00     112 A        19 A        13 A   
   2.25 keV   4.031E-01  4.097E+00     118 A        20 A        14 A   
   2.50 keV   4.249E-01  4.315E+00     124 A        21 A        15 A   
   2.75 keV   4.457E-01  4.520E+00     129 A        22 A        15 A   
   3.00 keV   4.655E-01  4.713E+00     134 A        23 A        16 A   
   3.25 keV   4.845E-01  4.896E+00     139 A        23 A        16 A   
   3.50 keV   5.028E-01  5.070E+00     143 A        24 A        17 A   
   3.75 keV   5.204E-01  5.236E+00     148 A        25 A        17 A   
   4.00 keV   5.375E-01  5.395E+00     152 A        25 A        18 A   
