 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/173Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 172.9438 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 172.9438 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.787E-01  2.784E+00      80 A        14 A        10 A   
   1.10 keV   2.923E-01  2.929E+00      84 A        15 A        10 A   
   1.20 keV   3.053E-01  3.067E+00      87 A        16 A        11 A   
   1.30 keV   3.177E-01  3.198E+00      90 A        16 A        11 A   
   1.40 keV   3.297E-01  3.324E+00      93 A        17 A        11 A   
   1.50 keV   3.413E-01  3.444E+00      95 A        17 A        12 A   
   1.60 keV   3.525E-01  3.560E+00      98 A        17 A        12 A   
   1.70 keV   3.633E-01  3.672E+00     100 A        18 A        12 A   
   1.80 keV   3.739E-01  3.779E+00     103 A        18 A        13 A   
   2.00 keV   3.941E-01  3.984E+00     108 A        19 A        13 A   
   2.25 keV   4.180E-01  4.224E+00     113 A        20 A        14 A   
   2.50 keV   4.406E-01  4.447E+00     119 A        21 A        15 A   
   2.75 keV   4.621E-01  4.656E+00     124 A        22 A        15 A   
   3.00 keV   4.827E-01  4.854E+00     129 A        22 A        16 A   
   3.25 keV   5.024E-01  5.040E+00     133 A        23 A        16 A   
   3.50 keV   5.213E-01  5.218E+00     138 A        24 A        17 A   
   3.75 keV   5.396E-01  5.387E+00     142 A        25 A        17 A   
   4.00 keV   5.573E-01  5.549E+00     146 A        25 A        18 A   
