 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/144Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 143.923 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 143.923 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.427E-01  2.925E+00      70 A        13 A         9 A   
   1.10 keV   4.643E-01  3.073E+00      73 A        14 A        10 A   
   1.20 keV   4.850E-01  3.212E+00      76 A        14 A        10 A   
   1.30 keV   5.048E-01  3.345E+00      79 A        15 A        10 A   
   1.40 keV   5.238E-01  3.472E+00      81 A        15 A        11 A   
   1.50 keV   5.422E-01  3.594E+00      84 A        16 A        11 A   
   1.60 keV   5.600E-01  3.710E+00      86 A        16 A        11 A   
   1.70 keV   5.772E-01  3.823E+00      88 A        16 A        12 A   
   1.80 keV   5.939E-01  3.931E+00      91 A        17 A        12 A   
   2.00 keV   6.261E-01  4.136E+00      95 A        18 A        12 A   
   2.25 keV   6.641E-01  4.374E+00     100 A        18 A        13 A   
   2.50 keV   7.000E-01  4.596E+00     105 A        19 A        14 A   
   2.75 keV   7.341E-01  4.803E+00     110 A        20 A        14 A   
   3.00 keV   7.668E-01  4.997E+00     114 A        21 A        15 A   
   3.25 keV   7.981E-01  5.181E+00     119 A        22 A        15 A   
   3.50 keV   8.282E-01  5.355E+00     123 A        22 A        16 A   
   3.75 keV   8.573E-01  5.520E+00     127 A        23 A        16 A   
   4.00 keV   8.854E-01  5.678E+00     131 A        23 A        17 A   
