 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/159Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 158.9264 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 158.9264 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.213E-01  2.802E+00      74 A        13 A         9 A   
   1.10 keV   4.419E-01  2.945E+00      77 A        14 A        10 A   
   1.20 keV   4.615E-01  3.080E+00      80 A        14 A        10 A   
   1.30 keV   4.803E-01  3.209E+00      83 A        15 A        10 A   
   1.40 keV   4.985E-01  3.332E+00      86 A        15 A        11 A   
   1.50 keV   5.160E-01  3.450E+00      88 A        16 A        11 A   
   1.60 keV   5.329E-01  3.563E+00      91 A        16 A        11 A   
   1.70 keV   5.493E-01  3.671E+00      93 A        17 A        12 A   
   1.80 keV   5.652E-01  3.776E+00      96 A        17 A        12 A   
   2.00 keV   5.958E-01  3.976E+00     100 A        18 A        12 A   
   2.25 keV   6.319E-01  4.208E+00     106 A        19 A        13 A   
   2.50 keV   6.661E-01  4.423E+00     111 A        20 A        14 A   
   2.75 keV   6.986E-01  4.625E+00     116 A        20 A        14 A   
   3.00 keV   7.297E-01  4.815E+00     120 A        21 A        15 A   
   3.25 keV   7.595E-01  4.995E+00     125 A        22 A        15 A   
   3.50 keV   7.882E-01  5.165E+00     129 A        22 A        16 A   
   3.75 keV   8.158E-01  5.327E+00     133 A        23 A        16 A   
   4.00 keV   8.426E-01  5.481E+00     138 A        24 A        17 A   
