 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/145Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 144.9217 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 144.9217 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.412E-01  2.917E+00      71 A        13 A         9 A   
   1.10 keV   4.627E-01  3.064E+00      73 A        14 A        10 A   
   1.20 keV   4.833E-01  3.203E+00      76 A        14 A        10 A   
   1.30 keV   5.030E-01  3.336E+00      79 A        15 A        10 A   
   1.40 keV   5.220E-01  3.463E+00      82 A        15 A        11 A   
   1.50 keV   5.403E-01  3.584E+00      84 A        16 A        11 A   
   1.60 keV   5.580E-01  3.700E+00      86 A        16 A        11 A   
   1.70 keV   5.752E-01  3.812E+00      89 A        16 A        12 A   
   1.80 keV   5.919E-01  3.920E+00      91 A        17 A        12 A   
   2.00 keV   6.239E-01  4.124E+00      95 A        18 A        12 A   
   2.25 keV   6.618E-01  4.362E+00     101 A        19 A        13 A   
   2.50 keV   6.976E-01  4.584E+00     105 A        19 A        14 A   
   2.75 keV   7.316E-01  4.790E+00     110 A        20 A        14 A   
   3.00 keV   7.641E-01  4.985E+00     115 A        21 A        15 A   
   3.25 keV   7.953E-01  5.168E+00     119 A        22 A        15 A   
   3.50 keV   8.254E-01  5.342E+00     123 A        22 A        16 A   
   3.75 keV   8.543E-01  5.507E+00     127 A        23 A        16 A   
   4.00 keV   8.824E-01  5.664E+00     131 A        23 A        17 A   
