 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/157Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 156.924 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 156.924 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.240E-01  2.818E+00      74 A        13 A         9 A   
   1.10 keV   4.447E-01  2.961E+00      77 A        14 A        10 A   
   1.20 keV   4.644E-01  3.097E+00      80 A        14 A        10 A   
   1.30 keV   4.834E-01  3.226E+00      83 A        15 A        10 A   
   1.40 keV   5.016E-01  3.350E+00      85 A        15 A        11 A   
   1.50 keV   5.193E-01  3.468E+00      88 A        16 A        11 A   
   1.60 keV   5.363E-01  3.581E+00      90 A        16 A        11 A   
   1.70 keV   5.528E-01  3.691E+00      93 A        17 A        12 A   
   1.80 keV   5.688E-01  3.796E+00      95 A        17 A        12 A   
   2.00 keV   5.996E-01  3.996E+00     100 A        18 A        12 A   
   2.25 keV   6.360E-01  4.229E+00     105 A        19 A        13 A   
   2.50 keV   6.704E-01  4.445E+00     110 A        19 A        14 A   
   2.75 keV   7.031E-01  4.648E+00     115 A        20 A        14 A   
   3.00 keV   7.343E-01  4.839E+00     120 A        21 A        15 A   
   3.25 keV   7.643E-01  5.019E+00     124 A        22 A        15 A   
   3.50 keV   7.932E-01  5.189E+00     128 A        22 A        16 A   
   3.75 keV   8.210E-01  5.351E+00     133 A        23 A        16 A   
   4.00 keV   8.479E-01  5.506E+00     137 A        24 A        17 A   
