 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/161Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 160.9297 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 160.9297 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.187E-01  2.787E+00      75 A        13 A         9 A   
   1.10 keV   4.391E-01  2.929E+00      78 A        14 A        10 A   
   1.20 keV   4.586E-01  3.063E+00      81 A        14 A        10 A   
   1.30 keV   4.773E-01  3.192E+00      84 A        15 A        10 A   
   1.40 keV   4.954E-01  3.314E+00      86 A        15 A        11 A   
   1.50 keV   5.128E-01  3.431E+00      89 A        16 A        11 A   
   1.60 keV   5.296E-01  3.544E+00      92 A        16 A        11 A   
   1.70 keV   5.459E-01  3.652E+00      94 A        17 A        12 A   
   1.80 keV   5.617E-01  3.757E+00      96 A        17 A        12 A   
   2.00 keV   5.921E-01  3.956E+00     101 A        18 A        12 A   
   2.25 keV   6.280E-01  4.187E+00     106 A        19 A        13 A   
   2.50 keV   6.620E-01  4.402E+00     112 A        20 A        14 A   
   2.75 keV   6.943E-01  4.603E+00     116 A        20 A        14 A   
   3.00 keV   7.251E-01  4.792E+00     121 A        21 A        15 A   
   3.25 keV   7.547E-01  4.971E+00     126 A        22 A        15 A   
   3.50 keV   7.832E-01  5.141E+00     130 A        22 A        16 A   
   3.75 keV   8.107E-01  5.302E+00     134 A        23 A        16 A   
   4.00 keV   8.373E-01  5.456E+00     138 A        24 A        17 A   
