 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/163Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 162.9341 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 162.9341 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.161E-01  2.771E+00      75 A        13 A         9 A   
   1.10 keV   4.364E-01  2.913E+00      78 A        14 A        10 A   
   1.20 keV   4.558E-01  3.047E+00      81 A        14 A        10 A   
   1.30 keV   4.744E-01  3.175E+00      84 A        15 A        10 A   
   1.40 keV   4.923E-01  3.297E+00      87 A        15 A        11 A   
   1.50 keV   5.096E-01  3.414E+00      90 A        16 A        11 A   
   1.60 keV   5.263E-01  3.526E+00      92 A        16 A        11 A   
   1.70 keV   5.425E-01  3.634E+00      95 A        17 A        12 A   
   1.80 keV   5.582E-01  3.738E+00      97 A        17 A        12 A   
   2.00 keV   5.884E-01  3.936E+00     102 A        18 A        12 A   
   2.25 keV   6.241E-01  4.166E+00     107 A        19 A        13 A   
   2.50 keV   6.579E-01  4.380E+00     112 A        20 A        14 A   
   2.75 keV   6.900E-01  4.581E+00     117 A        20 A        14 A   
   3.00 keV   7.207E-01  4.770E+00     122 A        21 A        15 A   
   3.25 keV   7.501E-01  4.948E+00     127 A        22 A        15 A   
   3.50 keV   7.784E-01  5.117E+00     131 A        22 A        16 A   
   3.75 keV   8.057E-01  5.278E+00     135 A        23 A        16 A   
   4.00 keV   8.322E-01  5.432E+00     139 A        24 A        17 A   
