 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/171Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 170.9611 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 170.9611 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.062E-01  2.713E+00      77 A        14 A         9 A   
   1.10 keV   4.260E-01  2.852E+00      81 A        14 A        10 A   
   1.20 keV   4.450E-01  2.984E+00      84 A        15 A        10 A   
   1.30 keV   4.631E-01  3.109E+00      87 A        15 A        10 A   
   1.40 keV   4.806E-01  3.229E+00      89 A        16 A        11 A   
   1.50 keV   4.975E-01  3.344E+00      92 A        16 A        11 A   
   1.60 keV   5.138E-01  3.455E+00      95 A        16 A        11 A   
   1.70 keV   5.296E-01  3.561E+00      97 A        17 A        12 A   
   1.80 keV   5.450E-01  3.664E+00     100 A        17 A        12 A   
   2.00 keV   5.744E-01  3.859E+00     104 A        18 A        12 A   
   2.25 keV   6.093E-01  4.086E+00     110 A        19 A        13 A   
   2.50 keV   6.422E-01  4.297E+00     115 A        20 A        14 A   
   2.75 keV   6.736E-01  4.496E+00     120 A        20 A        14 A   
   3.00 keV   7.035E-01  4.682E+00     125 A        21 A        15 A   
   3.25 keV   7.323E-01  4.858E+00     130 A        22 A        15 A   
   3.50 keV   7.599E-01  5.025E+00     134 A        23 A        16 A   
   3.75 keV   7.866E-01  5.184E+00     139 A        23 A        16 A   
   4.00 keV   8.124E-01  5.336E+00     143 A        24 A        17 A   
