 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/134Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 133.9554 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 133.9554 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.589E-01  3.015E+00      68 A        13 A         9 A   
   1.10 keV   4.813E-01  3.166E+00      70 A        14 A        10 A   
   1.20 keV   5.027E-01  3.309E+00      73 A        14 A        10 A   
   1.30 keV   5.232E-01  3.445E+00      76 A        15 A        10 A   
   1.40 keV   5.430E-01  3.575E+00      78 A        15 A        11 A   
   1.50 keV   5.620E-01  3.699E+00      80 A        16 A        11 A   
   1.60 keV   5.804E-01  3.818E+00      83 A        16 A        11 A   
   1.70 keV   5.983E-01  3.933E+00      85 A        16 A        11 A   
   1.80 keV   6.157E-01  4.043E+00      87 A        17 A        12 A   
   2.00 keV   6.490E-01  4.252E+00      91 A        17 A        12 A   
   2.25 keV   6.883E-01  4.495E+00      96 A        18 A        13 A   
   2.50 keV   7.256E-01  4.720E+00     101 A        19 A        14 A   
   2.75 keV   7.610E-01  4.931E+00     106 A        20 A        14 A   
   3.00 keV   7.948E-01  5.129E+00     110 A        21 A        15 A   
   3.25 keV   8.273E-01  5.315E+00     114 A        21 A        15 A   
   3.50 keV   8.585E-01  5.492E+00     118 A        22 A        16 A   
   3.75 keV   8.886E-01  5.660E+00     122 A        23 A        16 A   
   4.00 keV   9.178E-01  5.820E+00     126 A        23 A        17 A   
