 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/160Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 159.9615 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 159.9615 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.898E-01  2.884E+00      77 A        14 A        10 A   
   1.10 keV   3.039E-01  3.033E+00      80 A        15 A        10 A   
   1.20 keV   3.174E-01  3.175E+00      83 A        15 A        11 A   
   1.30 keV   3.304E-01  3.310E+00      86 A        16 A        11 A   
   1.40 keV   3.428E-01  3.439E+00      89 A        16 A        11 A   
   1.50 keV   3.549E-01  3.563E+00      91 A        17 A        12 A   
   1.60 keV   3.665E-01  3.681E+00      94 A        17 A        12 A   
   1.70 keV   3.778E-01  3.796E+00      96 A        18 A        12 A   
   1.80 keV   3.887E-01  3.906E+00      99 A        18 A        13 A   
   2.00 keV   4.098E-01  4.117E+00     103 A        19 A        13 A   
   2.25 keV   4.346E-01  4.362E+00     109 A        20 A        14 A   
   2.50 keV   4.581E-01  4.590E+00     114 A        21 A        14 A   
   2.75 keV   4.805E-01  4.804E+00     119 A        22 A        15 A   
   3.00 keV   5.019E-01  5.006E+00     123 A        22 A        16 A   
   3.25 keV   5.224E-01  5.196E+00     128 A        23 A        16 A   
   3.50 keV   5.421E-01  5.377E+00     132 A        24 A        17 A   
   3.75 keV   5.611E-01  5.550E+00     136 A        24 A        17 A   
   4.00 keV   5.795E-01  5.715E+00     140 A        25 A        18 A   
