 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/189Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 188.9657 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 188.9657 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.666E-01  2.673E+00      85 A        15 A        10 A   
   1.10 keV   2.796E-01  2.813E+00      88 A        15 A        11 A   
   1.20 keV   2.920E-01  2.946E+00      91 A        16 A        11 A   
   1.30 keV   3.040E-01  3.073E+00      94 A        16 A        11 A   
   1.40 keV   3.154E-01  3.195E+00      97 A        17 A        12 A   
   1.50 keV   3.265E-01  3.312E+00     100 A        17 A        12 A   
   1.60 keV   3.372E-01  3.424E+00     103 A        18 A        12 A   
   1.70 keV   3.476E-01  3.532E+00     106 A        18 A        13 A   
   1.80 keV   3.577E-01  3.637E+00     108 A        18 A        13 A   
   2.00 keV   3.770E-01  3.836E+00     113 A        19 A        13 A   
   2.25 keV   3.999E-01  4.069E+00     119 A        20 A        14 A   
   2.50 keV   4.215E-01  4.286E+00     125 A        21 A        15 A   
   2.75 keV   4.421E-01  4.490E+00     130 A        22 A        15 A   
   3.00 keV   4.618E-01  4.682E+00     135 A        23 A        16 A   
   3.25 keV   4.806E-01  4.865E+00     140 A        23 A        16 A   
   3.50 keV   4.987E-01  5.038E+00     145 A        24 A        17 A   
   3.75 keV   5.163E-01  5.203E+00     149 A        25 A        17 A   
   4.00 keV   5.332E-01  5.361E+00     154 A        26 A        18 A   
