 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/136Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 135.9473 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 135.9473 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.555E-01  2.997E+00      68 A        13 A         9 A   
   1.10 keV   4.777E-01  3.147E+00      71 A        14 A        10 A   
   1.20 keV   4.990E-01  3.289E+00      74 A        14 A        10 A   
   1.30 keV   5.194E-01  3.425E+00      76 A        15 A        10 A   
   1.40 keV   5.390E-01  3.554E+00      79 A        15 A        11 A   
   1.50 keV   5.579E-01  3.677E+00      81 A        16 A        11 A   
   1.60 keV   5.762E-01  3.796E+00      83 A        16 A        11 A   
   1.70 keV   5.939E-01  3.910E+00      86 A        16 A        11 A   
   1.80 keV   6.111E-01  4.020E+00      88 A        17 A        12 A   
   2.00 keV   6.442E-01  4.228E+00      92 A        18 A        12 A   
   2.25 keV   6.833E-01  4.470E+00      97 A        18 A        13 A   
   2.50 keV   7.202E-01  4.695E+00     102 A        19 A        14 A   
   2.75 keV   7.554E-01  4.905E+00     107 A        20 A        14 A   
   3.00 keV   7.890E-01  5.102E+00     111 A        21 A        15 A   
   3.25 keV   8.212E-01  5.288E+00     115 A        21 A        15 A   
   3.50 keV   8.522E-01  5.464E+00     119 A        22 A        16 A   
   3.75 keV   8.821E-01  5.631E+00     123 A        23 A        16 A   
   4.00 keV   9.110E-01  5.790E+00     127 A        23 A        17 A   
