 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/190Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 189.9692 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 189.9692 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.659E-01  2.666E+00      85 A        15 A        10 A   
   1.10 keV   2.789E-01  2.806E+00      88 A        15 A        11 A   
   1.20 keV   2.913E-01  2.939E+00      92 A        16 A        11 A   
   1.30 keV   3.032E-01  3.066E+00      95 A        16 A        11 A   
   1.40 keV   3.146E-01  3.187E+00      98 A        17 A        12 A   
   1.50 keV   3.256E-01  3.304E+00     101 A        17 A        12 A   
   1.60 keV   3.363E-01  3.416E+00     103 A        18 A        12 A   
   1.70 keV   3.467E-01  3.524E+00     106 A        18 A        13 A   
   1.80 keV   3.567E-01  3.629E+00     109 A        19 A        13 A   
   2.00 keV   3.760E-01  3.827E+00     114 A        19 A        13 A   
   2.25 keV   3.988E-01  4.060E+00     119 A        20 A        14 A   
   2.50 keV   4.204E-01  4.277E+00     125 A        21 A        15 A   
   2.75 keV   4.409E-01  4.480E+00     130 A        22 A        15 A   
   3.00 keV   4.605E-01  4.672E+00     135 A        23 A        16 A   
   3.25 keV   4.793E-01  4.854E+00     140 A        23 A        16 A   
   3.50 keV   4.974E-01  5.027E+00     145 A        24 A        17 A   
   3.75 keV   5.149E-01  5.192E+00     150 A        25 A        17 A   
   4.00 keV   5.318E-01  5.350E+00     154 A        26 A        18 A   
