 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/165Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 164.9393 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 164.9393 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.135E-01  2.756E+00      76 A        13 A         9 A   
   1.10 keV   4.337E-01  2.897E+00      79 A        14 A        10 A   
   1.20 keV   4.530E-01  3.031E+00      82 A        15 A        10 A   
   1.30 keV   4.715E-01  3.158E+00      85 A        15 A        10 A   
   1.40 keV   4.893E-01  3.279E+00      88 A        15 A        11 A   
   1.50 keV   5.065E-01  3.396E+00      90 A        16 A        11 A   
   1.60 keV   5.231E-01  3.508E+00      93 A        16 A        11 A   
   1.70 keV   5.392E-01  3.615E+00      95 A        17 A        12 A   
   1.80 keV   5.548E-01  3.719E+00      98 A        17 A        12 A   
   2.00 keV   5.848E-01  3.916E+00     102 A        18 A        12 A   
   2.25 keV   6.203E-01  4.146E+00     108 A        19 A        13 A   
   2.50 keV   6.539E-01  4.359E+00     113 A        20 A        14 A   
   2.75 keV   6.858E-01  4.559E+00     118 A        20 A        14 A   
   3.00 keV   7.163E-01  4.747E+00     123 A        21 A        15 A   
   3.25 keV   7.455E-01  4.925E+00     127 A        22 A        15 A   
   3.50 keV   7.737E-01  5.094E+00     132 A        23 A        16 A   
   3.75 keV   8.008E-01  5.254E+00     136 A        23 A        16 A   
   4.00 keV   8.271E-01  5.407E+00     140 A        24 A        17 A   
