 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/110Nb_in_ch2.txt

 Ion = Niobium      [41] , Mass = 109.9438 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Niobium      [41] , Mass = 109.9438 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.858E-01  2.873E+00      72 A        16 A        11 A   
   1.10 keV   1.949E-01  3.005E+00      75 A        16 A        12 A   
   1.20 keV   2.036E-01  3.130E+00      78 A        17 A        12 A   
   1.30 keV   2.119E-01  3.247E+00      81 A        18 A        13 A   
   1.40 keV   2.199E-01  3.359E+00      84 A        18 A        13 A   
   1.50 keV   2.276E-01  3.465E+00      87 A        19 A        13 A   
   1.60 keV   2.351E-01  3.567E+00      90 A        19 A        14 A   
   1.70 keV   2.423E-01  3.664E+00      92 A        20 A        14 A   
   1.80 keV   2.493E-01  3.757E+00      95 A        20 A        14 A   
   2.00 keV   2.628E-01  3.932E+00      99 A        21 A        15 A   
   2.25 keV   2.787E-01  4.134E+00     105 A        22 A        16 A   
   2.50 keV   2.938E-01  4.320E+00     111 A        23 A        17 A   
   2.75 keV   3.082E-01  4.491E+00     116 A        24 A        18 A   
   3.00 keV   3.219E-01  4.651E+00     121 A        25 A        18 A   
   3.25 keV   3.350E-01  4.801E+00     126 A        26 A        19 A   
   3.50 keV   3.477E-01  4.942E+00     131 A        27 A        20 A   
   3.75 keV   3.599E-01  5.075E+00     136 A        27 A        20 A   
   4.00 keV   3.717E-01  5.200E+00     140 A        28 A        21 A   
