 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/166Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 165.9505 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 165.9505 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.845E-01  2.837E+00      79 A        14 A        10 A   
   1.10 keV   2.984E-01  2.984E+00      82 A        15 A        10 A   
   1.20 keV   3.116E-01  3.124E+00      85 A        15 A        11 A   
   1.30 keV   3.244E-01  3.257E+00      88 A        16 A        11 A   
   1.40 keV   3.366E-01  3.384E+00      90 A        16 A        11 A   
   1.50 keV   3.484E-01  3.507E+00      93 A        17 A        12 A   
   1.60 keV   3.598E-01  3.624E+00      96 A        17 A        12 A   
   1.70 keV   3.709E-01  3.737E+00      98 A        18 A        12 A   
   1.80 keV   3.817E-01  3.846E+00     101 A        18 A        13 A   
   2.00 keV   4.023E-01  4.054E+00     105 A        19 A        13 A   
   2.25 keV   4.267E-01  4.297E+00     111 A        20 A        14 A   
   2.50 keV   4.498E-01  4.522E+00     116 A        21 A        15 A   
   2.75 keV   4.718E-01  4.734E+00     121 A        22 A        15 A   
   3.00 keV   4.927E-01  4.934E+00     126 A        22 A        16 A   
   3.25 keV   5.129E-01  5.123E+00     130 A        23 A        16 A   
   3.50 keV   5.322E-01  5.302E+00     135 A        24 A        17 A   
   3.75 keV   5.509E-01  5.473E+00     139 A        24 A        17 A   
   4.00 keV   5.690E-01  5.636E+00     143 A        25 A        18 A   
