 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/171Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 170.9445 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 170.9445 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.803E-01  2.799E+00      80 A        14 A        10 A   
   1.10 keV   2.940E-01  2.945E+00      83 A        15 A        10 A   
   1.20 keV   3.070E-01  3.083E+00      86 A        16 A        11 A   
   1.30 keV   3.196E-01  3.215E+00      89 A        16 A        11 A   
   1.40 keV   3.316E-01  3.341E+00      92 A        17 A        11 A   
   1.50 keV   3.433E-01  3.462E+00      95 A        17 A        12 A   
   1.60 keV   3.545E-01  3.578E+00      97 A        17 A        12 A   
   1.70 keV   3.655E-01  3.690E+00     100 A        18 A        12 A   
   1.80 keV   3.761E-01  3.798E+00     102 A        18 A        13 A   
   2.00 keV   3.964E-01  4.004E+00     107 A        19 A        13 A   
   2.25 keV   4.204E-01  4.244E+00     113 A        20 A        14 A   
   2.50 keV   4.432E-01  4.468E+00     118 A        21 A        15 A   
   2.75 keV   4.648E-01  4.678E+00     123 A        22 A        15 A   
   3.00 keV   4.855E-01  4.876E+00     128 A        22 A        16 A   
   3.25 keV   5.053E-01  5.064E+00     132 A        23 A        16 A   
   3.50 keV   5.244E-01  5.242E+00     137 A        24 A        17 A   
   3.75 keV   5.428E-01  5.411E+00     141 A        25 A        17 A   
   4.00 keV   5.606E-01  5.573E+00     146 A        25 A        18 A   
