 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/185Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 184.9556 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 184.9556 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.695E-01  2.699E+00      84 A        15 A        10 A   
   1.10 keV   2.826E-01  2.841E+00      87 A        15 A        11 A   
   1.20 keV   2.952E-01  2.975E+00      90 A        16 A        11 A   
   1.30 keV   3.072E-01  3.103E+00      93 A        16 A        11 A   
   1.40 keV   3.188E-01  3.226E+00      96 A        17 A        12 A   
   1.50 keV   3.300E-01  3.344E+00      99 A        17 A        12 A   
   1.60 keV   3.409E-01  3.457E+00     102 A        18 A        12 A   
   1.70 keV   3.513E-01  3.566E+00     104 A        18 A        12 A   
   1.80 keV   3.615E-01  3.671E+00     107 A        18 A        13 A   
   2.00 keV   3.811E-01  3.872E+00     112 A        19 A        13 A   
   2.25 keV   4.042E-01  4.106E+00     118 A        20 A        14 A   
   2.50 keV   4.261E-01  4.325E+00     123 A        21 A        15 A   
   2.75 keV   4.469E-01  4.530E+00     128 A        22 A        15 A   
   3.00 keV   4.667E-01  4.724E+00     133 A        23 A        16 A   
   3.25 keV   4.858E-01  4.907E+00     138 A        23 A        16 A   
   3.50 keV   5.041E-01  5.081E+00     143 A        24 A        17 A   
   3.75 keV   5.218E-01  5.248E+00     147 A        25 A        17 A   
   4.00 keV   5.389E-01  5.406E+00     152 A        25 A        18 A   
