 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/151Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 150.9203 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 150.9203 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.323E-01  2.866E+00      72 A        13 A         9 A   
   1.10 keV   4.534E-01  3.011E+00      75 A        14 A        10 A   
   1.20 keV   4.736E-01  3.149E+00      78 A        14 A        10 A   
   1.30 keV   4.929E-01  3.280E+00      81 A        15 A        10 A   
   1.40 keV   5.115E-01  3.405E+00      83 A        15 A        11 A   
   1.50 keV   5.295E-01  3.525E+00      86 A        16 A        11 A   
   1.60 keV   5.468E-01  3.640E+00      88 A        16 A        11 A   
   1.70 keV   5.637E-01  3.750E+00      91 A        17 A        12 A   
   1.80 keV   5.800E-01  3.857E+00      93 A        17 A        12 A   
   2.00 keV   6.114E-01  4.059E+00      98 A        18 A        12 A   
   2.25 keV   6.485E-01  4.294E+00     103 A        19 A        13 A   
   2.50 keV   6.836E-01  4.513E+00     108 A        19 A        14 A   
   2.75 keV   7.169E-01  4.718E+00     113 A        20 A        14 A   
   3.00 keV   7.488E-01  4.910E+00     117 A        21 A        15 A   
   3.25 keV   7.794E-01  5.092E+00     122 A        22 A        15 A   
   3.50 keV   8.088E-01  5.264E+00     126 A        22 A        16 A   
   3.75 keV   8.372E-01  5.428E+00     130 A        23 A        16 A   
   4.00 keV   8.646E-01  5.584E+00     134 A        24 A        17 A   
