 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/177Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 176.9445 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 176.9445 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.755E-01  2.755E+00      82 A        15 A        10 A   
   1.10 keV   2.889E-01  2.899E+00      85 A        15 A        10 A   
   1.20 keV   3.018E-01  3.035E+00      88 A        16 A        11 A   
   1.30 keV   3.141E-01  3.166E+00      91 A        16 A        11 A   
   1.40 keV   3.260E-01  3.290E+00      94 A        17 A        12 A   
   1.50 keV   3.374E-01  3.410E+00      97 A        17 A        12 A   
   1.60 keV   3.485E-01  3.525E+00      99 A        17 A        12 A   
   1.70 keV   3.592E-01  3.636E+00     102 A        18 A        12 A   
   1.80 keV   3.696E-01  3.742E+00     104 A        18 A        13 A   
   2.00 keV   3.896E-01  3.946E+00     109 A        19 A        13 A   
   2.25 keV   4.132E-01  4.184E+00     115 A        20 A        14 A   
   2.50 keV   4.356E-01  4.405E+00     120 A        21 A        15 A   
   2.75 keV   4.569E-01  4.613E+00     125 A        22 A        15 A   
   3.00 keV   4.772E-01  4.809E+00     130 A        23 A        16 A   
   3.25 keV   4.967E-01  4.995E+00     135 A        23 A        16 A   
   3.50 keV   5.154E-01  5.171E+00     140 A        24 A        17 A   
   3.75 keV   5.335E-01  5.339E+00     144 A        25 A        17 A   
   4.00 keV   5.510E-01  5.500E+00     148 A        25 A        18 A   
