 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/148Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 147.9181 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 147.9181 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.367E-01  2.891E+00      71 A        13 A         9 A   
   1.10 keV   4.580E-01  3.037E+00      74 A        14 A        10 A   
   1.20 keV   4.784E-01  3.176E+00      77 A        14 A        10 A   
   1.30 keV   4.979E-01  3.308E+00      80 A        15 A        10 A   
   1.40 keV   5.167E-01  3.433E+00      82 A        15 A        11 A   
   1.50 keV   5.348E-01  3.554E+00      85 A        16 A        11 A   
   1.60 keV   5.524E-01  3.669E+00      87 A        16 A        11 A   
   1.70 keV   5.694E-01  3.781E+00      90 A        17 A        12 A   
   1.80 keV   5.859E-01  3.888E+00      92 A        17 A        12 A   
   2.00 keV   6.176E-01  4.091E+00      96 A        18 A        12 A   
   2.25 keV   6.550E-01  4.328E+00     102 A        19 A        13 A   
   2.50 keV   6.905E-01  4.548E+00     107 A        19 A        14 A   
   2.75 keV   7.242E-01  4.754E+00     111 A        20 A        14 A   
   3.00 keV   7.564E-01  4.947E+00     116 A        21 A        15 A   
   3.25 keV   7.872E-01  5.129E+00     120 A        22 A        15 A   
   3.50 keV   8.170E-01  5.302E+00     125 A        22 A        16 A   
   3.75 keV   8.456E-01  5.467E+00     129 A        23 A        16 A   
   4.00 keV   8.734E-01  5.623E+00     133 A        24 A        17 A   
