 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/158Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 157.9666 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 157.9666 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.916E-01  2.900E+00      76 A        14 A        10 A   
   1.10 keV   3.058E-01  3.050E+00      79 A        15 A        10 A   
   1.20 keV   3.194E-01  3.192E+00      82 A        15 A        11 A   
   1.30 keV   3.325E-01  3.328E+00      85 A        16 A        11 A   
   1.40 keV   3.450E-01  3.458E+00      88 A        16 A        11 A   
   1.50 keV   3.571E-01  3.582E+00      91 A        17 A        12 A   
   1.60 keV   3.688E-01  3.701E+00      93 A        17 A        12 A   
   1.70 keV   3.802E-01  3.816E+00      95 A        18 A        12 A   
   1.80 keV   3.912E-01  3.927E+00      98 A        18 A        13 A   
   2.00 keV   4.124E-01  4.138E+00     102 A        19 A        13 A   
   2.25 keV   4.374E-01  4.384E+00     108 A        20 A        14 A   
   2.50 keV   4.610E-01  4.613E+00     113 A        21 A        14 A   
   2.75 keV   4.835E-01  4.828E+00     118 A        21 A        15 A   
   3.00 keV   5.050E-01  5.030E+00     122 A        22 A        16 A   
   3.25 keV   5.257E-01  5.221E+00     127 A        23 A        16 A   
   3.50 keV   5.455E-01  5.403E+00     131 A        24 A        17 A   
   3.75 keV   5.646E-01  5.576E+00     136 A        24 A        17 A   
   4.00 keV   5.832E-01  5.741E+00     140 A        25 A        18 A   
