 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/179Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 178.9459 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 178.9459 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.740E-01  2.741E+00      82 A        15 A        10 A   
   1.10 keV   2.873E-01  2.884E+00      85 A        15 A        10 A   
   1.20 keV   3.001E-01  3.020E+00      88 A        16 A        11 A   
   1.30 keV   3.124E-01  3.150E+00      91 A        16 A        11 A   
   1.40 keV   3.241E-01  3.274E+00      94 A        17 A        12 A   
   1.50 keV   3.355E-01  3.393E+00      97 A        17 A        12 A   
   1.60 keV   3.465E-01  3.507E+00     100 A        18 A        12 A   
   1.70 keV   3.572E-01  3.618E+00     102 A        18 A        12 A   
   1.80 keV   3.675E-01  3.724E+00     105 A        18 A        13 A   
   2.00 keV   3.874E-01  3.927E+00     110 A        19 A        13 A   
   2.25 keV   4.109E-01  4.164E+00     116 A        20 A        14 A   
   2.50 keV   4.332E-01  4.385E+00     121 A        21 A        15 A   
   2.75 keV   4.543E-01  4.592E+00     126 A        22 A        15 A   
   3.00 keV   4.745E-01  4.787E+00     131 A        23 A        16 A   
   3.25 keV   4.939E-01  4.973E+00     136 A        23 A        16 A   
   3.50 keV   5.125E-01  5.148E+00     140 A        24 A        17 A   
   3.75 keV   5.305E-01  5.316E+00     145 A        25 A        17 A   
   4.00 keV   5.479E-01  5.476E+00     149 A        25 A        18 A   
