 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/184Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 183.954 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 183.954 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.702E-01  2.706E+00      83 A        15 A        10 A   
   1.10 keV   2.834E-01  2.848E+00      87 A        15 A        11 A   
   1.20 keV   2.960E-01  2.982E+00      90 A        16 A        11 A   
   1.30 keV   3.081E-01  3.111E+00      93 A        16 A        11 A   
   1.40 keV   3.197E-01  3.234E+00      96 A        17 A        12 A   
   1.50 keV   3.309E-01  3.352E+00      99 A        17 A        12 A   
   1.60 keV   3.418E-01  3.465E+00     101 A        18 A        12 A   
   1.70 keV   3.523E-01  3.574E+00     104 A        18 A        12 A   
   1.80 keV   3.625E-01  3.680E+00     107 A        18 A        13 A   
   2.00 keV   3.821E-01  3.881E+00     112 A        19 A        13 A   
   2.25 keV   4.053E-01  4.116E+00     117 A        20 A        14 A   
   2.50 keV   4.272E-01  4.335E+00     123 A        21 A        15 A   
   2.75 keV   4.481E-01  4.540E+00     128 A        22 A        15 A   
   3.00 keV   4.680E-01  4.734E+00     133 A        23 A        16 A   
   3.25 keV   4.871E-01  4.918E+00     138 A        23 A        16 A   
   3.50 keV   5.055E-01  5.092E+00     142 A        24 A        17 A   
   3.75 keV   5.232E-01  5.259E+00     147 A        25 A        17 A   
   4.00 keV   5.404E-01  5.418E+00     151 A        25 A        18 A   
