 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/135Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 134.9525 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 134.9525 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.572E-01  3.006E+00      68 A        13 A         9 A   
   1.10 keV   4.795E-01  3.157E+00      71 A        14 A        10 A   
   1.20 keV   5.008E-01  3.299E+00      73 A        14 A        10 A   
   1.30 keV   5.213E-01  3.435E+00      76 A        15 A        10 A   
   1.40 keV   5.409E-01  3.564E+00      78 A        15 A        11 A   
   1.50 keV   5.599E-01  3.688E+00      81 A        16 A        11 A   
   1.60 keV   5.783E-01  3.807E+00      83 A        16 A        11 A   
   1.70 keV   5.961E-01  3.921E+00      85 A        16 A        11 A   
   1.80 keV   6.134E-01  4.031E+00      88 A        17 A        12 A   
   2.00 keV   6.466E-01  4.240E+00      92 A        17 A        12 A   
   2.25 keV   6.858E-01  4.482E+00      97 A        18 A        13 A   
   2.50 keV   7.229E-01  4.707E+00     102 A        19 A        14 A   
   2.75 keV   7.581E-01  4.918E+00     106 A        20 A        14 A   
   3.00 keV   7.919E-01  5.115E+00     110 A        21 A        15 A   
   3.25 keV   8.242E-01  5.302E+00     115 A        21 A        15 A   
   3.50 keV   8.553E-01  5.478E+00     119 A        22 A        16 A   
   3.75 keV   8.853E-01  5.645E+00     123 A        23 A        16 A   
   4.00 keV   9.144E-01  5.805E+00     126 A        23 A        17 A   
