 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/170Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 169.9561 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 169.9561 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.074E-01  2.720E+00      77 A        14 A         9 A   
   1.10 keV   4.273E-01  2.859E+00      80 A        14 A        10 A   
   1.20 keV   4.463E-01  2.991E+00      83 A        15 A        10 A   
   1.30 keV   4.645E-01  3.117E+00      86 A        15 A        10 A   
   1.40 keV   4.820E-01  3.238E+00      89 A        16 A        11 A   
   1.50 keV   4.989E-01  3.353E+00      92 A        16 A        11 A   
   1.60 keV   5.153E-01  3.464E+00      94 A        16 A        11 A   
   1.70 keV   5.312E-01  3.570E+00      97 A        17 A        12 A   
   1.80 keV   5.466E-01  3.673E+00      99 A        17 A        12 A   
   2.00 keV   5.761E-01  3.868E+00     104 A        18 A        12 A   
   2.25 keV   6.111E-01  4.096E+00     110 A        19 A        13 A   
   2.50 keV   6.441E-01  4.308E+00     115 A        20 A        14 A   
   2.75 keV   6.756E-01  4.506E+00     120 A        20 A        14 A   
   3.00 keV   7.056E-01  4.693E+00     125 A        21 A        15 A   
   3.25 keV   7.344E-01  4.869E+00     129 A        22 A        15 A   
   3.50 keV   7.622E-01  5.037E+00     134 A        23 A        16 A   
   3.75 keV   7.889E-01  5.196E+00     138 A        23 A        16 A   
   4.00 keV   8.148E-01  5.348E+00     142 A        24 A        17 A   
