 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/163Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 162.9543 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 162.9543 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.871E-01  2.860E+00      78 A        14 A        10 A   
   1.10 keV   3.011E-01  3.008E+00      81 A        15 A        10 A   
   1.20 keV   3.145E-01  3.149E+00      84 A        15 A        11 A   
   1.30 keV   3.273E-01  3.283E+00      87 A        16 A        11 A   
   1.40 keV   3.397E-01  3.411E+00      89 A        16 A        11 A   
   1.50 keV   3.516E-01  3.534E+00      92 A        17 A        12 A   
   1.60 keV   3.631E-01  3.653E+00      95 A        17 A        12 A   
   1.70 keV   3.743E-01  3.766E+00      97 A        18 A        12 A   
   1.80 keV   3.852E-01  3.876E+00     100 A        18 A        13 A   
   2.00 keV   4.060E-01  4.085E+00     104 A        19 A        13 A   
   2.25 keV   4.306E-01  4.329E+00     110 A        20 A        14 A   
   2.50 keV   4.539E-01  4.556E+00     115 A        21 A        14 A   
   2.75 keV   4.761E-01  4.769E+00     120 A        22 A        15 A   
   3.00 keV   4.972E-01  4.969E+00     125 A        22 A        16 A   
   3.25 keV   5.175E-01  5.159E+00     129 A        23 A        16 A   
   3.50 keV   5.371E-01  5.339E+00     133 A        24 A        17 A   
   3.75 keV   5.559E-01  5.511E+00     138 A        24 A        17 A   
   4.00 keV   5.742E-01  5.675E+00     142 A        25 A        18 A   
