 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/176Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 175.9449 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 175.9449 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.763E-01  2.762E+00      81 A        14 A        10 A   
   1.10 keV   2.898E-01  2.906E+00      85 A        15 A        10 A   
   1.20 keV   3.026E-01  3.043E+00      88 A        16 A        11 A   
   1.30 keV   3.150E-01  3.174E+00      91 A        16 A        11 A   
   1.40 keV   3.269E-01  3.299E+00      93 A        17 A        12 A   
   1.50 keV   3.384E-01  3.418E+00      96 A        17 A        12 A   
   1.60 keV   3.495E-01  3.534E+00      99 A        17 A        12 A   
   1.70 keV   3.602E-01  3.645E+00     101 A        18 A        12 A   
   1.80 keV   3.707E-01  3.752E+00     104 A        18 A        13 A   
   2.00 keV   3.907E-01  3.956E+00     109 A        19 A        13 A   
   2.25 keV   4.144E-01  4.194E+00     114 A        20 A        14 A   
   2.50 keV   4.368E-01  4.416E+00     120 A        21 A        15 A   
   2.75 keV   4.582E-01  4.624E+00     125 A        22 A        15 A   
   3.00 keV   4.785E-01  4.820E+00     130 A        23 A        16 A   
   3.25 keV   4.981E-01  5.006E+00     135 A        23 A        16 A   
   3.50 keV   5.169E-01  5.183E+00     139 A        24 A        17 A   
   3.75 keV   5.350E-01  5.351E+00     144 A        25 A        17 A   
   4.00 keV   5.526E-01  5.512E+00     148 A        25 A        18 A   
