 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/187Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 186.9604 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 186.9604 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.680E-01  2.686E+00      84 A        15 A        10 A   
   1.10 keV   2.811E-01  2.827E+00      88 A        15 A        11 A   
   1.20 keV   2.936E-01  2.960E+00      91 A        16 A        11 A   
   1.30 keV   3.056E-01  3.088E+00      94 A        16 A        11 A   
   1.40 keV   3.171E-01  3.210E+00      97 A        17 A        12 A   
   1.50 keV   3.283E-01  3.328E+00     100 A        17 A        12 A   
   1.60 keV   3.390E-01  3.440E+00     102 A        18 A        12 A   
   1.70 keV   3.495E-01  3.549E+00     105 A        18 A        13 A   
   1.80 keV   3.596E-01  3.654E+00     108 A        18 A        13 A   
   2.00 keV   3.790E-01  3.854E+00     113 A        19 A        13 A   
   2.25 keV   4.020E-01  4.087E+00     118 A        20 A        14 A   
   2.50 keV   4.238E-01  4.305E+00     124 A        21 A        15 A   
   2.75 keV   4.445E-01  4.510E+00     129 A        22 A        15 A   
   3.00 keV   4.642E-01  4.703E+00     134 A        23 A        16 A   
   3.25 keV   4.832E-01  4.886E+00     139 A        23 A        16 A   
   3.50 keV   5.014E-01  5.059E+00     144 A        24 A        17 A   
   3.75 keV   5.190E-01  5.225E+00     148 A        25 A        17 A   
   4.00 keV   5.360E-01  5.384E+00     153 A        25 A        18 A   
