 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/188Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 187.9636 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 187.9636 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.673E-01  2.679E+00      84 A        15 A        10 A   
   1.10 keV   2.803E-01  2.820E+00      88 A        15 A        11 A   
   1.20 keV   2.928E-01  2.953E+00      91 A        16 A        11 A   
   1.30 keV   3.048E-01  3.081E+00      94 A        16 A        11 A   
   1.40 keV   3.163E-01  3.203E+00      97 A        17 A        12 A   
   1.50 keV   3.274E-01  3.320E+00     100 A        17 A        12 A   
   1.60 keV   3.381E-01  3.432E+00     103 A        18 A        12 A   
   1.70 keV   3.485E-01  3.541E+00     105 A        18 A        13 A   
   1.80 keV   3.586E-01  3.646E+00     108 A        18 A        13 A   
   2.00 keV   3.780E-01  3.845E+00     113 A        19 A        13 A   
   2.25 keV   4.010E-01  4.078E+00     119 A        20 A        14 A   
   2.50 keV   4.226E-01  4.296E+00     124 A        21 A        15 A   
   2.75 keV   4.433E-01  4.500E+00     130 A        22 A        15 A   
   3.00 keV   4.630E-01  4.693E+00     135 A        23 A        16 A   
   3.25 keV   4.819E-01  4.875E+00     139 A        23 A        16 A   
   3.50 keV   5.001E-01  5.049E+00     144 A        24 A        17 A   
   3.75 keV   5.176E-01  5.214E+00     149 A        25 A        17 A   
   4.00 keV   5.346E-01  5.372E+00     153 A        25 A        18 A   
