 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/170Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 169.9462 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 169.9462 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.811E-01  2.806E+00      80 A        14 A        10 A   
   1.10 keV   2.948E-01  2.952E+00      83 A        15 A        10 A   
   1.20 keV   3.079E-01  3.091E+00      86 A        16 A        11 A   
   1.30 keV   3.205E-01  3.223E+00      89 A        16 A        11 A   
   1.40 keV   3.326E-01  3.349E+00      92 A        17 A        11 A   
   1.50 keV   3.443E-01  3.471E+00      94 A        17 A        12 A   
   1.60 keV   3.556E-01  3.587E+00      97 A        17 A        12 A   
   1.70 keV   3.665E-01  3.699E+00      99 A        18 A        12 A   
   1.80 keV   3.772E-01  3.808E+00     102 A        18 A        13 A   
   2.00 keV   3.976E-01  4.014E+00     107 A        19 A        13 A   
   2.25 keV   4.217E-01  4.255E+00     112 A        20 A        14 A   
   2.50 keV   4.445E-01  4.479E+00     118 A        21 A        15 A   
   2.75 keV   4.662E-01  4.689E+00     123 A        22 A        15 A   
   3.00 keV   4.869E-01  4.888E+00     127 A        22 A        16 A   
   3.25 keV   5.068E-01  5.075E+00     132 A        23 A        16 A   
   3.50 keV   5.259E-01  5.254E+00     137 A        24 A        17 A   
   3.75 keV   5.444E-01  5.423E+00     141 A        25 A        17 A   
   4.00 keV   5.622E-01  5.586E+00     145 A        25 A        18 A   
