 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/156Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 155.9221 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 155.9221 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.253E-01  2.826E+00      74 A        13 A         9 A   
   1.10 keV   4.461E-01  2.969E+00      77 A        14 A        10 A   
   1.20 keV   4.659E-01  3.105E+00      79 A        14 A        10 A   
   1.30 keV   4.849E-01  3.235E+00      82 A        15 A        10 A   
   1.40 keV   5.033E-01  3.359E+00      85 A        15 A        11 A   
   1.50 keV   5.209E-01  3.477E+00      87 A        16 A        11 A   
   1.60 keV   5.380E-01  3.591E+00      90 A        16 A        11 A   
   1.70 keV   5.546E-01  3.700E+00      92 A        17 A        12 A   
   1.80 keV   5.706E-01  3.806E+00      95 A        17 A        12 A   
   2.00 keV   6.015E-01  4.006E+00      99 A        18 A        12 A   
   2.25 keV   6.380E-01  4.240E+00     105 A        19 A        13 A   
   2.50 keV   6.725E-01  4.457E+00     110 A        19 A        14 A   
   2.75 keV   7.053E-01  4.659E+00     115 A        20 A        14 A   
   3.00 keV   7.367E-01  4.850E+00     119 A        21 A        15 A   
   3.25 keV   7.668E-01  5.031E+00     124 A        22 A        15 A   
   3.50 keV   7.957E-01  5.201E+00     128 A        22 A        16 A   
   3.75 keV   8.236E-01  5.364E+00     132 A        23 A        16 A   
   4.00 keV   8.507E-01  5.519E+00     136 A        24 A        17 A   
