 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/143Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 142.9268 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 142.9268 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.442E-01  2.934E+00      70 A        13 A         9 A   
   1.10 keV   4.659E-01  3.082E+00      73 A        14 A        10 A   
   1.20 keV   4.866E-01  3.222E+00      76 A        14 A        10 A   
   1.30 keV   5.065E-01  3.355E+00      78 A        15 A        10 A   
   1.40 keV   5.256E-01  3.482E+00      81 A        15 A        11 A   
   1.50 keV   5.441E-01  3.604E+00      83 A        16 A        11 A   
   1.60 keV   5.619E-01  3.721E+00      86 A        16 A        11 A   
   1.70 keV   5.792E-01  3.833E+00      88 A        16 A        11 A   
   1.80 keV   5.960E-01  3.941E+00      90 A        17 A        12 A   
   2.00 keV   6.283E-01  4.147E+00      95 A        18 A        12 A   
   2.25 keV   6.664E-01  4.386E+00     100 A        18 A        13 A   
   2.50 keV   7.024E-01  4.608E+00     105 A        19 A        14 A   
   2.75 keV   7.367E-01  4.815E+00     109 A        20 A        14 A   
   3.00 keV   7.695E-01  5.010E+00     114 A        21 A        15 A   
   3.25 keV   8.009E-01  5.194E+00     118 A        22 A        15 A   
   3.50 keV   8.311E-01  5.368E+00     122 A        22 A        16 A   
   3.75 keV   8.603E-01  5.534E+00     126 A        23 A        16 A   
   4.00 keV   8.885E-01  5.692E+00     130 A        23 A        17 A   
