 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/159Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 158.963 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 158.963 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.907E-01  2.892E+00      77 A        14 A        10 A   
   1.10 keV   3.049E-01  3.042E+00      80 A        15 A        10 A   
   1.20 keV   3.184E-01  3.184E+00      83 A        15 A        11 A   
   1.30 keV   3.314E-01  3.319E+00      85 A        16 A        11 A   
   1.40 keV   3.439E-01  3.448E+00      88 A        16 A        11 A   
   1.50 keV   3.560E-01  3.572E+00      91 A        17 A        12 A   
   1.60 keV   3.677E-01  3.691E+00      93 A        17 A        12 A   
   1.70 keV   3.790E-01  3.806E+00      96 A        18 A        12 A   
   1.80 keV   3.900E-01  3.917E+00      98 A        18 A        13 A   
   2.00 keV   4.111E-01  4.127E+00     103 A        19 A        13 A   
   2.25 keV   4.360E-01  4.373E+00     108 A        20 A        14 A   
   2.50 keV   4.596E-01  4.601E+00     113 A        21 A        14 A   
   2.75 keV   4.820E-01  4.816E+00     118 A        21 A        15 A   
   3.00 keV   5.034E-01  5.018E+00     123 A        22 A        16 A   
   3.25 keV   5.240E-01  5.209E+00     127 A        23 A        16 A   
   3.50 keV   5.438E-01  5.390E+00     132 A        24 A        17 A   
   3.75 keV   5.629E-01  5.563E+00     136 A        24 A        17 A   
   4.00 keV   5.813E-01  5.728E+00     140 A        25 A        18 A   
