 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/165Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 164.9508 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 164.9508 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.853E-01  2.845E+00      78 A        14 A        10 A   
   1.10 keV   2.993E-01  2.992E+00      81 A        15 A        10 A   
   1.20 keV   3.126E-01  3.132E+00      84 A        15 A        11 A   
   1.30 keV   3.253E-01  3.266E+00      87 A        16 A        11 A   
   1.40 keV   3.376E-01  3.393E+00      90 A        16 A        11 A   
   1.50 keV   3.495E-01  3.516E+00      93 A        17 A        12 A   
   1.60 keV   3.609E-01  3.634E+00      95 A        17 A        12 A   
   1.70 keV   3.720E-01  3.747E+00      98 A        18 A        12 A   
   1.80 keV   3.828E-01  3.856E+00     100 A        18 A        13 A   
   2.00 keV   4.035E-01  4.064E+00     105 A        19 A        13 A   
   2.25 keV   4.280E-01  4.307E+00     110 A        20 A        14 A   
   2.50 keV   4.512E-01  4.533E+00     116 A        21 A        14 A   
   2.75 keV   4.732E-01  4.746E+00     121 A        22 A        15 A   
   3.00 keV   4.942E-01  4.946E+00     125 A        22 A        16 A   
   3.25 keV   5.144E-01  5.135E+00     130 A        23 A        16 A   
   3.50 keV   5.338E-01  5.315E+00     134 A        24 A        17 A   
   3.75 keV   5.526E-01  5.486E+00     139 A        24 A        17 A   
   4.00 keV   5.707E-01  5.649E+00     143 A        25 A        18 A   
