 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/158Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 157.9241 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 157.9241 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.226E-01  2.810E+00      74 A        13 A         9 A   
   1.10 keV   4.433E-01  2.953E+00      77 A        14 A        10 A   
   1.20 keV   4.630E-01  3.088E+00      80 A        14 A        10 A   
   1.30 keV   4.819E-01  3.217E+00      83 A        15 A        10 A   
   1.40 keV   5.001E-01  3.341E+00      86 A        15 A        11 A   
   1.50 keV   5.176E-01  3.459E+00      88 A        16 A        11 A   
   1.60 keV   5.346E-01  3.572E+00      91 A        16 A        11 A   
   1.70 keV   5.510E-01  3.681E+00      93 A        17 A        12 A   
   1.80 keV   5.670E-01  3.786E+00      95 A        17 A        12 A   
   2.00 keV   5.977E-01  3.986E+00     100 A        18 A        12 A   
   2.25 keV   6.339E-01  4.218E+00     105 A        19 A        13 A   
   2.50 keV   6.682E-01  4.434E+00     110 A        20 A        14 A   
   2.75 keV   7.008E-01  4.637E+00     115 A        20 A        14 A   
   3.00 keV   7.320E-01  4.827E+00     120 A        21 A        15 A   
   3.25 keV   7.619E-01  5.007E+00     124 A        22 A        15 A   
   3.50 keV   7.907E-01  5.177E+00     129 A        22 A        16 A   
   3.75 keV   8.184E-01  5.339E+00     133 A        23 A        16 A   
   4.00 keV   8.452E-01  5.494E+00     137 A        24 A        17 A   
