 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/166Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 165.9416 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 165.9416 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.123E-01  2.749E+00      76 A        13 A         9 A   
   1.10 keV   4.324E-01  2.889E+00      79 A        14 A        10 A   
   1.20 keV   4.516E-01  3.023E+00      82 A        15 A        10 A   
   1.30 keV   4.701E-01  3.150E+00      85 A        15 A        10 A   
   1.40 keV   4.878E-01  3.271E+00      88 A        15 A        11 A   
   1.50 keV   5.049E-01  3.387E+00      91 A        16 A        11 A   
   1.60 keV   5.215E-01  3.499E+00      93 A        16 A        11 A   
   1.70 keV   5.376E-01  3.606E+00      96 A        17 A        12 A   
   1.80 keV   5.531E-01  3.710E+00      98 A        17 A        12 A   
   2.00 keV   5.831E-01  3.906E+00     103 A        18 A        12 A   
   2.25 keV   6.184E-01  4.136E+00     108 A        19 A        13 A   
   2.50 keV   6.519E-01  4.349E+00     113 A        20 A        14 A   
   2.75 keV   6.837E-01  4.548E+00     118 A        20 A        14 A   
   3.00 keV   7.141E-01  4.736E+00     123 A        21 A        15 A   
   3.25 keV   7.433E-01  4.914E+00     128 A        22 A        15 A   
   3.50 keV   7.713E-01  5.082E+00     132 A        23 A        16 A   
   3.75 keV   7.984E-01  5.242E+00     137 A        23 A        16 A   
   4.00 keV   8.246E-01  5.395E+00     141 A        24 A        17 A   
