 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/183Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 182.9514 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 182.9514 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.709E-01  2.713E+00      83 A        15 A        10 A   
   1.10 keV   2.842E-01  2.855E+00      86 A        15 A        11 A   
   1.20 keV   2.968E-01  2.990E+00      90 A        16 A        11 A   
   1.30 keV   3.089E-01  3.119E+00      93 A        16 A        11 A   
   1.40 keV   3.206E-01  3.242E+00      96 A        17 A        12 A   
   1.50 keV   3.318E-01  3.360E+00      98 A        17 A        12 A   
   1.60 keV   3.427E-01  3.474E+00     101 A        18 A        12 A   
   1.70 keV   3.533E-01  3.583E+00     104 A        18 A        12 A   
   1.80 keV   3.635E-01  3.689E+00     106 A        18 A        13 A   
   2.00 keV   3.832E-01  3.890E+00     111 A        19 A        13 A   
   2.25 keV   4.064E-01  4.125E+00     117 A        20 A        14 A   
   2.50 keV   4.284E-01  4.345E+00     122 A        21 A        15 A   
   2.75 keV   4.493E-01  4.550E+00     128 A        22 A        15 A   
   3.00 keV   4.693E-01  4.745E+00     133 A        23 A        16 A   
   3.25 keV   4.884E-01  4.929E+00     137 A        23 A        16 A   
   3.50 keV   5.069E-01  5.103E+00     142 A        24 A        17 A   
   3.75 keV   5.247E-01  5.270E+00     147 A        25 A        17 A   
   4.00 keV   5.419E-01  5.429E+00     151 A        25 A        18 A   
