 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/155Ta_in_ch2.txt

 Ion = Tantalum     [73] , Mass = 154.9742 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Tantalum     [73] , Mass = 154.9742 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.944E-01  2.925E+00      76 A        14 A        10 A   
   1.10 keV   3.087E-01  3.076E+00      79 A        15 A        10 A   
   1.20 keV   3.225E-01  3.219E+00      81 A        15 A        11 A   
   1.30 keV   3.356E-01  3.356E+00      84 A        16 A        11 A   
   1.40 keV   3.483E-01  3.486E+00      87 A        16 A        11 A   
   1.50 keV   3.605E-01  3.611E+00      90 A        17 A        12 A   
   1.60 keV   3.724E-01  3.731E+00      92 A        17 A        12 A   
   1.70 keV   3.838E-01  3.847E+00      94 A        18 A        12 A   
   1.80 keV   3.950E-01  3.958E+00      97 A        18 A        13 A   
   2.00 keV   4.163E-01  4.171E+00     101 A        19 A        13 A   
   2.25 keV   4.416E-01  4.418E+00     107 A        20 A        14 A   
   2.50 keV   4.655E-01  4.648E+00     112 A        21 A        14 A   
   2.75 keV   4.882E-01  4.864E+00     117 A        21 A        15 A   
   3.00 keV   5.099E-01  5.067E+00     121 A        22 A        16 A   
   3.25 keV   5.307E-01  5.260E+00     126 A        23 A        16 A   
   3.50 keV   5.507E-01  5.442E+00     130 A        24 A        17 A   
   3.75 keV   5.701E-01  5.616E+00     134 A        24 A        17 A   
   4.00 keV   5.888E-01  5.782E+00     138 A        25 A        18 A   
