 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/149Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 148.9193 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 148.9193 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.352E-01  2.883E+00      72 A        13 A         9 A   
   1.10 keV   4.565E-01  3.028E+00      75 A        14 A        10 A   
   1.20 keV   4.768E-01  3.167E+00      77 A        14 A        10 A   
   1.30 keV   4.962E-01  3.298E+00      80 A        15 A        10 A   
   1.40 keV   5.150E-01  3.424E+00      83 A        15 A        11 A   
   1.50 keV   5.330E-01  3.544E+00      85 A        16 A        11 A   
   1.60 keV   5.505E-01  3.659E+00      88 A        16 A        11 A   
   1.70 keV   5.674E-01  3.770E+00      90 A        17 A        12 A   
   1.80 keV   5.839E-01  3.877E+00      92 A        17 A        12 A   
   2.00 keV   6.155E-01  4.080E+00      97 A        18 A        12 A   
   2.25 keV   6.528E-01  4.317E+00     102 A        19 A        13 A   
   2.50 keV   6.881E-01  4.536E+00     107 A        19 A        14 A   
   2.75 keV   7.217E-01  4.742E+00     112 A        20 A        14 A   
   3.00 keV   7.538E-01  4.935E+00     116 A        21 A        15 A   
   3.25 keV   7.846E-01  5.117E+00     121 A        22 A        15 A   
   3.50 keV   8.142E-01  5.289E+00     125 A        22 A        16 A   
   3.75 keV   8.428E-01  5.454E+00     129 A        23 A        16 A   
   4.00 keV   8.704E-01  5.610E+00     133 A        24 A        17 A   
