 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/154Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 153.9209 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 153.9209 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.281E-01  2.842E+00      73 A        13 A         9 A   
   1.10 keV   4.490E-01  2.986E+00      76 A        14 A        10 A   
   1.20 keV   4.689E-01  3.123E+00      79 A        14 A        10 A   
   1.30 keV   4.881E-01  3.253E+00      82 A        15 A        10 A   
   1.40 keV   5.065E-01  3.377E+00      84 A        15 A        11 A   
   1.50 keV   5.243E-01  3.496E+00      87 A        16 A        11 A   
   1.60 keV   5.415E-01  3.610E+00      89 A        16 A        11 A   
   1.70 keV   5.582E-01  3.720E+00      92 A        17 A        12 A   
   1.80 keV   5.743E-01  3.826E+00      94 A        17 A        12 A   
   2.00 keV   6.054E-01  4.027E+00      99 A        18 A        12 A   
   2.25 keV   6.421E-01  4.261E+00     104 A        19 A        13 A   
   2.50 keV   6.769E-01  4.479E+00     109 A        19 A        14 A   
   2.75 keV   7.099E-01  4.683E+00     114 A        20 A        14 A   
   3.00 keV   7.415E-01  4.874E+00     118 A        21 A        15 A   
   3.25 keV   7.717E-01  5.055E+00     123 A        22 A        15 A   
   3.50 keV   8.009E-01  5.226E+00     127 A        22 A        16 A   
   3.75 keV   8.290E-01  5.389E+00     131 A        23 A        16 A   
   4.00 keV   8.562E-01  5.545E+00     135 A        24 A        17 A   
