 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> May 29, 2024 
 ==================================================================

 Disk File Name = range/ch2/141Gd_in_ch2.txt

 Ion = Gadolinium   [64] , Mass = 140.9321 amu

 Density =  9.3000E-01 g/cm3 = 1.1978E+23 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      H      1    066.67    014.37   
      C      6    033.33    085.63   
 ====================================
 Bragg Correction = -1.56%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gadolinium   [64] , Mass = 140.9321 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    4.474E-01  2.952E+00      69 A        13 A         9 A   
   1.10 keV   4.692E-01  3.100E+00      72 A        14 A        10 A   
   1.20 keV   4.901E-01  3.241E+00      75 A        14 A        10 A   
   1.30 keV   5.101E-01  3.375E+00      78 A        15 A        10 A   
   1.40 keV   5.293E-01  3.502E+00      80 A        15 A        11 A   
   1.50 keV   5.479E-01  3.625E+00      83 A        16 A        11 A   
   1.60 keV   5.659E-01  3.742E+00      85 A        16 A        11 A   
   1.70 keV   5.833E-01  3.855E+00      87 A        16 A        11 A   
   1.80 keV   6.002E-01  3.963E+00      90 A        17 A        12 A   
   2.00 keV   6.327E-01  4.170E+00      94 A        18 A        12 A   
   2.25 keV   6.711E-01  4.409E+00      99 A        18 A        13 A   
   2.50 keV   7.074E-01  4.632E+00     104 A        19 A        14 A   
   2.75 keV   7.419E-01  4.840E+00     109 A        20 A        14 A   
   3.00 keV   7.749E-01  5.036E+00     113 A        21 A        15 A   
   3.25 keV   8.065E-01  5.220E+00     117 A        21 A        15 A   
   3.50 keV   8.370E-01  5.395E+00     121 A        22 A        16 A   
   3.75 keV   8.663E-01  5.561E+00     125 A        23 A        16 A   
   4.00 keV   8.948E-01  5.719E+00     129 A        23 A        17 A   
