 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/138La_in_au.txt

 Ion = Lanthanum    [57] , Mass = 137.9071 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Lanthanum    [57] , Mass = 137.9071 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.117E-02  4.513E-01      10 A         9 A         7 A   
   1.10 keV   1.172E-02  4.753E-01      10 A         9 A         7 A   
   1.20 keV   1.224E-02  4.982E-01      11 A        10 A         7 A   
   1.30 keV   1.274E-02  5.200E-01      11 A        10 A         8 A   
   1.40 keV   1.322E-02  5.409E-01      11 A        10 A         8 A   
   1.50 keV   1.368E-02  5.610E-01      12 A        11 A         8 A   
   1.60 keV   1.413E-02  5.804E-01      12 A        11 A         8 A   
   1.70 keV   1.457E-02  5.990E-01      12 A        11 A         9 A   
   1.80 keV   1.499E-02  6.170E-01      13 A        11 A         9 A   
   2.00 keV   1.580E-02  6.514E-01      13 A        12 A         9 A   
   2.25 keV   1.676E-02  6.917E-01      14 A        12 A        10 A   
   2.50 keV   1.766E-02  7.293E-01      15 A        13 A        10 A   
   2.75 keV   1.853E-02  7.646E-01      15 A        14 A        10 A   
   3.00 keV   1.935E-02  7.980E-01      16 A        14 A        11 A   
   3.25 keV   2.014E-02  8.297E-01      17 A        15 A        11 A   
   3.50 keV   2.090E-02  8.599E-01      17 A        15 A        11 A   
   3.75 keV   2.163E-02  8.887E-01      18 A        15 A        12 A   
   4.00 keV   2.234E-02  9.163E-01      18 A        16 A        12 A   
   4.50 keV   2.370E-02  9.682E-01      20 A        17 A        13 A   
