 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/127Cd_in_au.txt

 Ion = Cadmium      [48] , Mass = 126.9262 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Cadmium      [48] , Mass = 126.9262 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.187E-02  4.160E-01      10 A         9 A         7 A   
   1.10 keV   1.245E-02  4.377E-01      10 A        10 A         8 A   
   1.20 keV   1.300E-02  4.583E-01      11 A        10 A         8 A   
   1.30 keV   1.354E-02  4.780E-01      11 A        10 A         8 A   
   1.40 keV   1.405E-02  4.968E-01      12 A        11 A         8 A   
   1.50 keV   1.454E-02  5.148E-01      12 A        11 A         9 A   
   1.60 keV   1.502E-02  5.322E-01      12 A        11 A         9 A   
   1.70 keV   1.548E-02  5.489E-01      13 A        12 A         9 A   
   1.80 keV   1.593E-02  5.650E-01      13 A        12 A         9 A   
   2.00 keV   1.679E-02  5.957E-01      14 A        12 A        10 A   
   2.25 keV   1.781E-02  6.316E-01      14 A        13 A        10 A   
   2.50 keV   1.877E-02  6.650E-01      15 A        14 A        11 A   
   2.75 keV   1.969E-02  6.964E-01      16 A        14 A        11 A   
   3.00 keV   2.056E-02  7.260E-01      17 A        15 A        11 A   
   3.25 keV   2.140E-02  7.540E-01      17 A        15 A        12 A   
   3.50 keV   2.221E-02  7.806E-01      18 A        16 A        12 A   
   3.75 keV   2.299E-02  8.059E-01      19 A        16 A        13 A   
   4.00 keV   2.374E-02  8.302E-01      19 A        17 A        13 A   
   4.50 keV   2.518E-02  8.757E-01      20 A        18 A        14 A   
