 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/194Pb_in_au.txt

 Ion = Lead         [82] , Mass = 193.974 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Lead         [82] , Mass = 193.974 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.104E-02  5.491E-01      10 A         8 A         6 A   
   1.10 keV   3.255E-02  5.797E-01      10 A         8 A         6 A   
   1.20 keV   3.400E-02  6.089E-01      11 A         9 A         6 A   
   1.30 keV   3.539E-02  6.369E-01      11 A         9 A         6 A   
   1.40 keV   3.672E-02  6.638E-01      11 A         9 A         7 A   
   1.50 keV   3.801E-02  6.897E-01      12 A         9 A         7 A   
   1.60 keV   3.926E-02  7.147E-01      12 A        10 A         7 A   
   1.70 keV   4.047E-02  7.389E-01      12 A        10 A         7 A   
   1.80 keV   4.164E-02  7.623E-01      13 A        10 A         7 A   
   2.00 keV   4.389E-02  8.072E-01      13 A        10 A         8 A   
   2.25 keV   4.655E-02  8.599E-01      14 A        11 A         8 A   
   2.50 keV   4.907E-02  9.095E-01      14 A        11 A         8 A   
   2.75 keV   5.147E-02  9.563E-01      15 A        12 A         9 A   
   3.00 keV   5.376E-02  1.001E+00      16 A        12 A         9 A   
   3.25 keV   5.595E-02  1.043E+00      16 A        13 A         9 A   
   3.50 keV   5.806E-02  1.084E+00      17 A        13 A         9 A   
   3.75 keV   6.010E-02  1.122E+00      17 A        13 A        10 A   
   4.00 keV   6.207E-02  1.160E+00      18 A        14 A        10 A   
   4.50 keV   6.584E-02  1.230E+00      19 A        15 A        10 A   
