 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/65Mn_in_au.txt

 Ion = Manganese    [25] , Mass = 64.95602 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Manganese    [25] , Mass = 64.95602 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.210E-02  2.365E-01      11 A        13 A        10 A   
   1.10 keV   1.269E-02  2.476E-01      11 A        14 A        10 A   
   1.20 keV   1.326E-02  2.581E-01      12 A        14 A        11 A   
   1.30 keV   1.380E-02  2.680E-01      12 A        15 A        11 A   
   1.40 keV   1.432E-02  2.775E-01      13 A        15 A        12 A   
   1.50 keV   1.482E-02  2.865E-01      13 A        16 A        12 A   
   1.60 keV   1.531E-02  2.951E-01      14 A        16 A        12 A   
   1.70 keV   1.578E-02  3.033E-01      14 A        17 A        13 A   
   1.80 keV   1.623E-02  3.112E-01      15 A        17 A        13 A   
   2.00 keV   1.711E-02  3.261E-01      15 A        18 A        14 A   
   2.25 keV   1.815E-02  3.433E-01      16 A        19 A        15 A   
   2.50 keV   1.913E-02  3.592E-01      17 A        20 A        15 A   
   2.75 keV   2.007E-02  3.739E-01      18 A        21 A        16 A   
   3.00 keV   2.096E-02  3.876E-01      19 A        22 A        17 A   
   3.25 keV   2.181E-02  4.005E-01      20 A        23 A        18 A   
   3.50 keV   2.264E-02  4.126E-01      21 A        24 A        18 A   
   3.75 keV   2.343E-02  4.241E-01      22 A        25 A        19 A   
   4.00 keV   2.420E-02  4.349E-01      23 A        25 A        19 A   
   4.50 keV   2.567E-02  4.551E-01      24 A        27 A        21 A   
