 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/125Nd_in_au.txt

 Ion = Neodymium    [60] , Mass = 124.9484 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Neodymium    [60] , Mass = 124.9484 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.928E-02  4.409E-01       9 A         9 A         7 A   
   1.10 keV   3.071E-02  4.645E-01      10 A         9 A         7 A   
   1.20 keV   3.207E-02  4.868E-01      10 A         9 A         7 A   
   1.30 keV   3.338E-02  5.082E-01      10 A        10 A         7 A   
   1.40 keV   3.464E-02  5.287E-01      11 A        10 A         8 A   
   1.50 keV   3.586E-02  5.483E-01      11 A        10 A         8 A   
   1.60 keV   3.704E-02  5.673E-01      11 A        11 A         8 A   
   1.70 keV   3.818E-02  5.855E-01      12 A        11 A         8 A   
   1.80 keV   3.928E-02  6.032E-01      12 A        11 A         8 A   
   2.00 keV   4.141E-02  6.369E-01      13 A        12 A         9 A   
   2.25 keV   4.392E-02  6.763E-01      13 A        12 A         9 A   
   2.50 keV   4.630E-02  7.131E-01      14 A        13 A        10 A   
   2.75 keV   4.856E-02  7.478E-01      15 A        13 A        10 A   
   3.00 keV   5.071E-02  7.805E-01      15 A        14 A        10 A   
   3.25 keV   5.279E-02  8.116E-01      16 A        14 A        11 A   
   3.50 keV   5.478E-02  8.412E-01      16 A        15 A        11 A   
   3.75 keV   5.670E-02  8.694E-01      17 A        15 A        12 A   
   4.00 keV   5.856E-02  8.964E-01      18 A        15 A        12 A   
   4.50 keV   6.211E-02  9.473E-01      19 A        16 A        13 A   
