 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/200Rn_in_au.txt

 Ion = Radon        [86] , Mass = 199.9957 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Radon        [86] , Mass = 199.9957 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.391E-02  5.593E-01      10 A         8 A         6 A   
   1.10 keV   3.556E-02  5.906E-01      10 A         8 A         6 A   
   1.20 keV   3.714E-02  6.205E-01      11 A         8 A         6 A   
   1.30 keV   3.866E-02  6.491E-01      11 A         9 A         6 A   
   1.40 keV   4.012E-02  6.767E-01      11 A         9 A         7 A   
   1.50 keV   4.153E-02  7.032E-01      12 A         9 A         7 A   
   1.60 keV   4.289E-02  7.289E-01      12 A         9 A         7 A   
   1.70 keV   4.421E-02  7.537E-01      12 A        10 A         7 A   
   1.80 keV   4.549E-02  7.777E-01      13 A        10 A         7 A   
   2.00 keV   4.795E-02  8.238E-01      13 A        10 A         7 A   
   2.25 keV   5.086E-02  8.779E-01      14 A        11 A         8 A   
   2.50 keV   5.361E-02  9.288E-01      14 A        11 A         8 A   
   2.75 keV   5.623E-02  9.770E-01      15 A        12 A         8 A   
   3.00 keV   5.873E-02  1.023E+00      16 A        12 A         9 A   
   3.25 keV   6.113E-02  1.066E+00      16 A        12 A         9 A   
   3.50 keV   6.344E-02  1.108E+00      17 A        13 A         9 A   
   3.75 keV   6.566E-02  1.148E+00      17 A        13 A         9 A   
   4.00 keV   6.781E-02  1.186E+00      18 A        14 A        10 A   
   4.50 keV   7.193E-02  1.259E+00      19 A        14 A        10 A   
