 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/73Se_in_au.txt

 Ion = Selenium     [34] , Mass = 72.92676 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Selenium     [34] , Mass = 72.92676 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    1.326E-02  2.828E-01      10 A        12 A         9 A   
   1.10 keV   1.390E-02  2.967E-01      10 A        12 A         9 A   
   1.20 keV   1.452E-02  3.099E-01      11 A        13 A        10 A   
   1.30 keV   1.511E-02  3.224E-01      11 A        13 A        10 A   
   1.40 keV   1.569E-02  3.343E-01      12 A        14 A        10 A   
   1.50 keV   1.624E-02  3.457E-01      12 A        14 A        11 A   
   1.60 keV   1.677E-02  3.566E-01      12 A        14 A        11 A   
   1.70 keV   1.728E-02  3.671E-01      13 A        15 A        11 A   
   1.80 keV   1.779E-02  3.771E-01      13 A        15 A        12 A   
   2.00 keV   1.875E-02  3.962E-01      14 A        16 A        12 A   
   2.25 keV   1.988E-02  4.184E-01      15 A        17 A        13 A   
   2.50 keV   2.096E-02  4.389E-01      16 A        18 A        13 A   
   2.75 keV   2.198E-02  4.580E-01      16 A        18 A        14 A   
   3.00 keV   2.296E-02  4.759E-01      17 A        19 A        15 A   
   3.25 keV   2.390E-02  4.928E-01      18 A        20 A        15 A   
   3.50 keV   2.480E-02  5.087E-01      19 A        21 A        16 A   
   3.75 keV   2.567E-02  5.239E-01      19 A        21 A        16 A   
   4.00 keV   2.651E-02  5.383E-01      20 A        22 A        17 A   
   4.50 keV   2.812E-02  5.651E-01      22 A        23 A        18 A   
