 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/169Hf_in_au.txt

 Ion = Hafnium      [72] , Mass = 168.9413 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Hafnium      [72] , Mass = 168.9413 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.826E-02  5.132E-01      10 A         8 A         6 A   
   1.10 keV   2.963E-02  5.414E-01      10 A         9 A         6 A   
   1.20 keV   3.095E-02  5.682E-01      10 A         9 A         7 A   
   1.30 keV   3.222E-02  5.939E-01      11 A         9 A         7 A   
   1.40 keV   3.343E-02  6.185E-01      11 A         9 A         7 A   
   1.50 keV   3.461E-02  6.422E-01      11 A        10 A         7 A   
   1.60 keV   3.574E-02  6.651E-01      12 A        10 A         7 A   
   1.70 keV   3.684E-02  6.872E-01      12 A        10 A         8 A   
   1.80 keV   3.791E-02  7.086E-01      12 A        10 A         8 A   
   2.00 keV   3.996E-02  7.495E-01      13 A        11 A         8 A   
   2.25 keV   4.238E-02  7.975E-01      14 A        11 A         8 A   
   2.50 keV   4.468E-02  8.425E-01      14 A        12 A         9 A   
   2.75 keV   4.686E-02  8.850E-01      15 A        12 A         9 A   
   3.00 keV   4.894E-02  9.252E-01      16 A        13 A         9 A   
   3.25 keV   5.094E-02  9.635E-01      16 A        13 A        10 A   
   3.50 keV   5.286E-02  1.000E+00      17 A        14 A        10 A   
   3.75 keV   5.472E-02  1.035E+00      17 A        14 A        10 A   
   4.00 keV   5.651E-02  1.069E+00      18 A        14 A        11 A   
   4.50 keV   5.994E-02  1.132E+00      19 A        15 A        11 A   
