 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/145Er_in_au.txt

 Ion = Erbium       [68] , Mass = 144.9579 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Erbium       [68] , Mass = 144.9579 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    2.786E-02  4.821E-01       9 A         8 A         6 A   
   1.10 keV   2.922E-02  5.083E-01      10 A         9 A         7 A   
   1.20 keV   3.052E-02  5.332E-01      10 A         9 A         7 A   
   1.30 keV   3.177E-02  5.570E-01      10 A         9 A         7 A   
   1.40 keV   3.297E-02  5.799E-01      11 A        10 A         7 A   
   1.50 keV   3.412E-02  6.018E-01      11 A        10 A         8 A   
   1.60 keV   3.524E-02  6.230E-01      11 A        10 A         8 A   
   1.70 keV   3.633E-02  6.435E-01      12 A        10 A         8 A   
   1.80 keV   3.738E-02  6.633E-01      12 A        11 A         8 A   
   2.00 keV   3.940E-02  7.011E-01      13 A        11 A         8 A   
   2.25 keV   4.179E-02  7.454E-01      13 A        12 A         9 A   
   2.50 keV   4.405E-02  7.869E-01      14 A        12 A         9 A   
   2.75 keV   4.620E-02  8.260E-01      15 A        13 A        10 A   
   3.00 keV   4.826E-02  8.630E-01      15 A        13 A        10 A   
   3.25 keV   5.023E-02  8.982E-01      16 A        13 A        10 A   
   3.50 keV   5.212E-02  9.317E-01      16 A        14 A        11 A   
   3.75 keV   5.395E-02  9.638E-01      17 A        14 A        11 A   
   4.00 keV   5.572E-02  9.945E-01      17 A        15 A        11 A   
   4.50 keV   5.910E-02  1.053E+00      18 A        15 A        12 A   
