 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/204Au_in_au.txt

 Ion = Gold         [79] , Mass = 203.9781 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gold         [79] , Mass = 203.9781 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.040E-02  5.499E-01      10 A         8 A         6 A   
   1.10 keV   3.188E-02  5.805E-01      11 A         8 A         6 A   
   1.20 keV   3.330E-02  6.097E-01      11 A         9 A         6 A   
   1.30 keV   3.466E-02  6.376E-01      11 A         9 A         6 A   
   1.40 keV   3.596E-02  6.645E-01      12 A         9 A         7 A   
   1.50 keV   3.723E-02  6.904E-01      12 A         9 A         7 A   
   1.60 keV   3.845E-02  7.154E-01      12 A        10 A         7 A   
   1.70 keV   3.963E-02  7.396E-01      13 A        10 A         7 A   
   1.80 keV   4.078E-02  7.630E-01      13 A        10 A         7 A   
   2.00 keV   4.299E-02  8.079E-01      13 A        10 A         8 A   
   2.25 keV   4.559E-02  8.606E-01      14 A        11 A         8 A   
   2.50 keV   4.806E-02  9.101E-01      15 A        11 A         8 A   
   2.75 keV   5.041E-02  9.569E-01      15 A        12 A         9 A   
   3.00 keV   5.265E-02  1.001E+00      16 A        12 A         9 A   
   3.25 keV   5.480E-02  1.044E+00      17 A        13 A         9 A   
   3.50 keV   5.686E-02  1.084E+00      17 A        13 A         9 A   
   3.75 keV   5.886E-02  1.123E+00      18 A        13 A        10 A   
   4.00 keV   6.079E-02  1.160E+00      18 A        14 A        10 A   
   4.50 keV   6.448E-02  1.230E+00      19 A        15 A        10 A   
