 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/176Hg_in_au.txt

 Ion = Mercury      [80] , Mass = 175.9874 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Mercury      [80] , Mass = 175.9874 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.308E-02  5.331E-01      10 A         8 A         6 A   
   1.10 keV   3.470E-02  5.627E-01      10 A         8 A         6 A   
   1.20 keV   3.624E-02  5.908E-01      10 A         9 A         6 A   
   1.30 keV   3.772E-02  6.178E-01      11 A         9 A         7 A   
   1.40 keV   3.914E-02  6.438E-01      11 A         9 A         7 A   
   1.50 keV   4.052E-02  6.687E-01      11 A         9 A         7 A   
   1.60 keV   4.185E-02  6.928E-01      12 A        10 A         7 A   
   1.70 keV   4.313E-02  7.161E-01      12 A        10 A         7 A   
   1.80 keV   4.439E-02  7.387E-01      12 A        10 A         7 A   
   2.00 keV   4.679E-02  7.819E-01      13 A        10 A         8 A   
   2.25 keV   4.962E-02  8.326E-01      13 A        11 A         8 A   
   2.50 keV   5.231E-02  8.802E-01      14 A        11 A         8 A   
   2.75 keV   5.486E-02  9.252E-01      15 A        12 A         9 A   
   3.00 keV   5.730E-02  9.679E-01      15 A        12 A         9 A   
   3.25 keV   5.964E-02  1.009E+00      16 A        13 A         9 A   
   3.50 keV   6.189E-02  1.047E+00      16 A        13 A        10 A   
   3.75 keV   6.406E-02  1.085E+00      17 A        13 A        10 A   
   4.00 keV   6.617E-02  1.120E+00      17 A        14 A        10 A   
   4.50 keV   7.018E-02  1.188E+00      18 A        15 A        11 A   
