 ==================================================================
              Calculation using SRIM-2006 
              SRIM version ---> SRIM-2012.01
              Calc. date   ---> June 26, 2024 
 ==================================================================

 Disk File Name = range/au/180Au_in_au.txt

 Ion = Gold         [79] , Mass = 179.9725 amu

 Density =  1.9311E+01 g/cm3 = 5.9040E+22 atoms/cm3
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
     Au     79    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  MeV/(mg/cm2) 
 See bottom of Table for other Stopping units 

 Ion = Gold         [79] , Mass = 179.9725 amu

   Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
  Energy      Elec.      Nuclear     Range     Straggling   Straggling
-----------  ---------- ---------- ----------  ----------  ----------
999.999 eV    3.236E-02  5.345E-01      10 A         8 A         6 A   
   1.10 keV   3.394E-02  5.641E-01      10 A         8 A         6 A   
   1.20 keV   3.545E-02  5.923E-01      10 A         9 A         6 A   
   1.30 keV   3.690E-02  6.194E-01      11 A         9 A         7 A   
   1.40 keV   3.829E-02  6.454E-01      11 A         9 A         7 A   
   1.50 keV   3.963E-02  6.704E-01      11 A         9 A         7 A   
   1.60 keV   4.093E-02  6.945E-01      12 A        10 A         7 A   
   1.70 keV   4.219E-02  7.179E-01      12 A        10 A         7 A   
   1.80 keV   4.341E-02  7.405E-01      12 A        10 A         7 A   
   2.00 keV   4.576E-02  7.838E-01      13 A        10 A         8 A   
   2.25 keV   4.854E-02  8.346E-01      14 A        11 A         8 A   
   2.50 keV   5.116E-02  8.824E-01      14 A        11 A         8 A   
   2.75 keV   5.366E-02  9.275E-01      15 A        12 A         9 A   
   3.00 keV   5.605E-02  9.702E-01      15 A        12 A         9 A   
   3.25 keV   5.834E-02  1.011E+00      16 A        13 A         9 A   
   3.50 keV   6.054E-02  1.050E+00      17 A        13 A        10 A   
   3.75 keV   6.266E-02  1.087E+00      17 A        14 A        10 A   
   4.00 keV   6.472E-02  1.123E+00      18 A        14 A        10 A   
   4.50 keV   6.864E-02  1.191E+00      19 A        15 A        11 A   
